Processing training molecules:   0%|          | 0/6991 [00:00<?, ?it/s]
  0%|          | 0/6991 [00:00<?, ?it/s][A
Epoch: 398, Train MAE: 0.0053857, Val MAE: 0.0118109, Test MAE: 0.0167863
Epoch: 399, Train MAE: 0.0055615, Val MAE: 0.0118283, Test MAE: 0.0167863
Epoch: 400, Train MAE: 0.0057245, Val MAE: 0.0117983, Test MAE: 0.0167863
Epoch: 401, Train MAE: 0.0059777, Val MAE: 0.0117778, Test MAE: 0.0167863
Epoch: 402, Train MAE: 0.0045099, Val MAE: 0.0117437, Test MAE: 0.0167863
Epoch: 403, Train MAE: 0.0046410, Val MAE: 0.0117334, Test MAE: 0.0167863
Epoch: 404, Train MAE: 0.0058220, Val MAE: 0.0117602, Test MAE: 0.0167863
Epoch: 405, Train MAE: 0.0059765, Val MAE: 0.0117894, Test MAE: 0.0167863
Epoch: 406, Train MAE: 0.0049113, Val MAE: 0.0118527, Test MAE: 0.0167863
Epoch: 407, Train MAE: 0.0068079, Val MAE: 0.0118626, Test MAE: 0.0167863
Epoch: 408, Train MAE: 0.0048875, Val MAE: 0.0118857, Test MAE: 0.0167863
Epoch: 409, Train MAE: 0.0051951, Val MAE: 0.0118830, Test MAE: 0.0167863
Epoch: 410, Train MAE: 0.0058889, Val MAE: 0.0118790, Test MAE: 0.0167863
Epoch: 411, Train MAE: 0.0058822, Val MAE: 0.0118692, Test MAE: 0.0167863
Epoch: 412, Train MAE: 0.0066525, Val MAE: 0.0118537, Test MAE: 0.0167863
Epoch: 413, Train MAE: 0.0056675, Val MAE: 0.0118097, Test MAE: 0.0167863
Epoch: 414, Train MAE: 0.0058342, Val MAE: 0.0117908, Test MAE: 0.0167863
Epoch: 415, Train MAE: 0.0058109, Val MAE: 0.0117448, Test MAE: 0.0167863
Epoch: 416, Train MAE: 0.0050753, Val MAE: 0.0117203, Test MAE: 0.0167863
Epoch: 417, Train MAE: 0.0057183, Val MAE: 0.0116926, Test MAE: 0.0167863
Epoch: 418, Train MAE: 0.0064567, Val MAE: 0.0116638, Test MAE: 0.0167863
Epoch: 419, Train MAE: 0.0047693, Val MAE: 0.0117006, Test MAE: 0.0167863
Epoch: 420, Train MAE: 0.0059435, Val MAE: 0.0117111, Test MAE: 0.0167863
Epoch: 421, Train MAE: 0.0051887, Val MAE: 0.0117103, Test MAE: 0.0167863
Epoch: 422, Train MAE: 0.0047436, Val MAE: 0.0116955, Test MAE: 0.0167863
Epoch: 423, Train MAE: 0.0055134, Val MAE: 0.0116917, Test MAE: 0.0167863
Epoch: 424, Train MAE: 0.0047420, Val MAE: 0.0117088, Test MAE: 0.0167863
Epoch: 425, Train MAE: 0.0057001, Val MAE: 0.0117459, Test MAE: 0.0167863
Epoch: 426, Train MAE: 0.0054188, Val MAE: 0.0117638, Test MAE: 0.0167863
Epoch: 427, Train MAE: 0.0062355, Val MAE: 0.0117876, Test MAE: 0.0167863
Epoch: 428, Train MAE: 0.0054995, Val MAE: 0.0117990, Test MAE: 0.0167863
Epoch: 429, Train MAE: 0.0048227, Val MAE: 0.0118205, Test MAE: 0.0167863
Epoch: 430, Train MAE: 0.0056788, Val MAE: 0.0117872, Test MAE: 0.0167863
Epoch: 431, Train MAE: 0.0047227, Val MAE: 0.0118179, Test MAE: 0.0167863
Epoch: 432, Train MAE: 0.0044172, Val MAE: 0.0118174, Test MAE: 0.0167863
Epoch: 433, Train MAE: 0.0046906, Val MAE: 0.0118440, Test MAE: 0.0167863
Epoch: 434, Train MAE: 0.0048100, Val MAE: 0.0118600, Test MAE: 0.0167863
Epoch: 435, Train MAE: 0.0046930, Val MAE: 0.0118915, Test MAE: 0.0167863
Epoch: 436, Train MAE: 0.0054102, Val MAE: 0.0118938, Test MAE: 0.0167863
Epoch: 437, Train MAE: 0.0050305, Val MAE: 0.0118888, Test MAE: 0.0167863
Epoch: 438, Train MAE: 0.0045274, Val MAE: 0.0119090, Test MAE: 0.0167863
Epoch: 439, Train MAE: 0.0046503, Val MAE: 0.0119352, Test MAE: 0.0167863
Epoch: 440, Train MAE: 0.0043712, Val MAE: 0.0119784, Test MAE: 0.0167863
Epoch: 441, Train MAE: 0.0048049, Val MAE: 0.0120035, Test MAE: 0.0167863
Epoch: 442, Train MAE: 0.0054541, Val MAE: 0.0119665, Test MAE: 0.0167863
Epoch: 443, Train MAE: 0.0045635, Val MAE: 0.0119632, Test MAE: 0.0167863
Epoch: 444, Train MAE: 0.0047377, Val MAE: 0.0119254, Test MAE: 0.0167863
Epoch: 445, Train MAE: 0.0051865, Val MAE: 0.0119285, Test MAE: 0.0167863
Epoch: 446, Train MAE: 0.0052325, Val MAE: 0.0119411, Test MAE: 0.0167863
Epoch: 447, Train MAE: 0.0044280, Val MAE: 0.0119188, Test MAE: 0.0167863
Epoch: 448, Train MAE: 0.0046822, Val MAE: 0.0119056, Test MAE: 0.0167863
Epoch: 449, Train MAE: 0.0052681, Val MAE: 0.0118957, Test MAE: 0.0167863
Epoch: 450, Train MAE: 0.0044120, Val MAE: 0.0118638, Test MAE: 0.0167863
Epoch: 451, Train MAE: 0.0052309, Val MAE: 0.0118377, Test MAE: 0.0167863
Epoch: 452, Train MAE: 0.0044699, Val MAE: 0.0118136, Test MAE: 0.0167863
Epoch: 453, Train MAE: 0.0054278, Val MAE: 0.0117917, Test MAE: 0.0167863
Epoch: 454, Train MAE: 0.0041660, Val MAE: 0.0117806, Test MAE: 0.0167863
Epoch: 455, Train MAE: 0.0043651, Val MAE: 0.0118101, Test MAE: 0.0167863
Epoch: 456, Train MAE: 0.0045018, Val MAE: 0.0118131, Test MAE: 0.0167863
Epoch: 457, Train MAE: 0.0040852, Val MAE: 0.0118393, Test MAE: 0.0167863
Epoch: 458, Train MAE: 0.0054772, Val MAE: 0.0118633, Test MAE: 0.0167863
Epoch: 459, Train MAE: 0.0041682, Val MAE: 0.0118817, Test MAE: 0.0167863
Epoch: 460, Train MAE: 0.0044511, Val MAE: 0.0118885, Test MAE: 0.0167863
Epoch: 461, Train MAE: 0.0050324, Val MAE: 0.0118611, Test MAE: 0.0167863
Epoch: 462, Train MAE: 0.0050308, Val MAE: 0.0118581, Test MAE: 0.0167863
Epoch: 463, Train MAE: 0.0042845, Val MAE: 0.0118612, Test MAE: 0.0167863
Epoch: 464, Train MAE: 0.0044231, Val MAE: 0.0118750, Test MAE: 0.0167863
Epoch: 465, Train MAE: 0.0053469, Val MAE: 0.0118479, Test MAE: 0.0167863
Epoch: 466, Train MAE: 0.0040282, Val MAE: 0.0118334, Test MAE: 0.0167863
Epoch: 467, Train MAE: 0.0046137, Val MAE: 0.0118049, Test MAE: 0.0167863
Epoch: 468, Train MAE: 0.0038448, Val MAE: 0.0117750, Test MAE: 0.0167863
Epoch: 469, Train MAE: 0.0044297, Val MAE: 0.0117632, Test MAE: 0.0167863
Epoch: 470, Train MAE: 0.0039546, Val MAE: 0.0117856, Test MAE: 0.0167863
Epoch: 471, Train MAE: 0.0046735, Val MAE: 0.0118174, Test MAE: 0.0167863
Epoch: 472, Train MAE: 0.0046347, Val MAE: 0.0118441, Test MAE: 0.0167863
Epoch: 473, Train MAE: 0.0044445, Val MAE: 0.0118795, Test MAE: 0.0167863
Epoch: 474, Train MAE: 0.0050961, Val MAE: 0.0118890, Test MAE: 0.0167863
Epoch: 475, Train MAE: 0.0045663, Val MAE: 0.0119201, Test MAE: 0.0167863
Epoch: 476, Train MAE: 0.0036436, Val MAE: 0.0119208, Test MAE: 0.0167863
Epoch: 477, Train MAE: 0.0045493, Val MAE: 0.0119022, Test MAE: 0.0167863
Epoch: 478, Train MAE: 0.0048739, Val MAE: 0.0118943, Test MAE: 0.0167863
Epoch: 479, Train MAE: 0.0046023, Val MAE: 0.0118682, Test MAE: 0.0167863
Epoch: 480, Train MAE: 0.0045825, Val MAE: 0.0118715, Test MAE: 0.0167863
Epoch: 481, Train MAE: 0.0038149, Val MAE: 0.0118804, Test MAE: 0.0167863
Epoch: 482, Train MAE: 0.0041153, Val MAE: 0.0118914, Test MAE: 0.0167863
Epoch: 483, Train MAE: 0.0043808, Val MAE: 0.0118879, Test MAE: 0.0167863
Epoch: 484, Train MAE: 0.0033409, Val MAE: 0.0118917, Test MAE: 0.0167863
Epoch: 485, Train MAE: 0.0048801, Val MAE: 0.0118905, Test MAE: 0.0167863
Epoch: 486, Train MAE: 0.0043391, Val MAE: 0.0118710, Test MAE: 0.0167863
Epoch: 487, Train MAE: 0.0042433, Val MAE: 0.0118610, Test MAE: 0.0167863
Epoch: 488, Train MAE: 0.0040136, Val MAE: 0.0118288, Test MAE: 0.0167863
Epoch: 489, Train MAE: 0.0038978, Val MAE: 0.0118238, Test MAE: 0.0167863
Epoch: 490, Train MAE: 0.0048208, Val MAE: 0.0118314, Test MAE: 0.0167863
Epoch: 491, Train MAE: 0.0039409, Val MAE: 0.0118370, Test MAE: 0.0167863
Epoch: 492, Train MAE: 0.0039448, Val MAE: 0.0118497, Test MAE: 0.0167863
Epoch: 493, Train MAE: 0.0038838, Val MAE: 0.0118592, Test MAE: 0.0167863
Epoch: 494, Train MAE: 0.0039358, Val MAE: 0.0118621, Test MAE: 0.0167863
Epoch: 495, Train MAE: 0.0041967, Val MAE: 0.0118607, Test MAE: 0.0167863
Epoch: 496, Train MAE: 0.0042267, Val MAE: 0.0118584, Test MAE: 0.0167863
Epoch: 497, Train MAE: 0.0038284, Val MAE: 0.0118643, Test MAE: 0.0167863
Epoch: 498, Train MAE: 0.0041466, Val MAE: 0.0118425, Test MAE: 0.0167863
Epoch: 499, Train MAE: 0.0042116, Val MAE: 0.0118449, Test MAE: 0.0167863
Epoch: 500, Train MAE: 0.0036616, Val MAE: 0.0118425, Test MAE: 0.0167863
Epoch: 501, Train MAE: 0.0039663, Val MAE: 0.0118247, Test MAE: 0.0167863
Epoch: 502, Train MAE: 0.0043289, Val MAE: 0.0118179, Test MAE: 0.0167863
Epoch: 503, Train MAE: 0.0045373, Val MAE: 0.0117872, Test MAE: 0.0167863
Epoch: 504, Train MAE: 0.0041602, Val MAE: 0.0117943, Test MAE: 0.0167863
Epoch: 505, Train MAE: 0.0036160, Val MAE: 0.0118005, Test MAE: 0.0167863
Epoch: 506, Train MAE: 0.0045473, Val MAE: 0.0117934, Test MAE: 0.0167863
Epoch: 507, Train MAE: 0.0036531, Val MAE: 0.0117756, Test MAE: 0.0167863
Epoch: 508, Train MAE: 0.0035829, Val MAE: 0.0118088, Test MAE: 0.0167863
Epoch: 509, Train MAE: 0.0041967, Val MAE: 0.0117986, Test MAE: 0.0167863
Epoch: 510, Train MAE: 0.0038730, Val MAE: 0.0118153, Test MAE: 0.0167863
Epoch: 511, Train MAE: 0.0044658, Val MAE: 0.0118012, Test MAE: 0.0167863
Epoch: 512, Train MAE: 0.0035446, Val MAE: 0.0117851, Test MAE: 0.0167863
Epoch: 513, Train MAE: 0.0040871, Val MAE: 0.0117744, Test MAE: 0.0167863
Epoch: 514, Train MAE: 0.0039351, Val MAE: 0.0117389, Test MAE: 0.0167863
Epoch: 515, Train MAE: 0.0036683, Val MAE: 0.0117319, Test MAE: 0.0167863
Epoch: 516, Train MAE: 0.0034509, Val MAE: 0.0117180, Test MAE: 0.0167863
Epoch: 517, Train MAE: 0.0037908, Val MAE: 0.0117336, Test MAE: 0.0167863
Epoch: 518, Train MAE: 0.0039824, Val MAE: 0.0117062, Test MAE: 0.0167863
Epoch: 519, Train MAE: 0.0037103, Val MAE: 0.0117221, Test MAE: 0.0167863
Epoch: 520, Train MAE: 0.0044616, Val MAE: 0.0117202, Test MAE: 0.0167863
Epoch: 521, Train MAE: 0.0042231, Val MAE: 0.0117258, Test MAE: 0.0167863
Epoch: 522, Train MAE: 0.0036879, Val MAE: 0.0117554, Test MAE: 0.0167863
Epoch: 523, Train MAE: 0.0040093, Val MAE: 0.0117397, Test MAE: 0.0167863
Epoch: 524, Train MAE: 0.0037565, Val MAE: 0.0117307, Test MAE: 0.0167863
Epoch: 525, Train MAE: 0.0038301, Val MAE: 0.0117381, Test MAE: 0.0167863
Epoch: 526, Train MAE: 0.0032384, Val MAE: 0.0117803, Test MAE: 0.0167863
Epoch: 527, Train MAE: 0.0041415, Val MAE: 0.0117786, Test MAE: 0.0167863
Epoch: 528, Train MAE: 0.0033709, Val MAE: 0.0117752, Test MAE: 0.0167863
Epoch: 529, Train MAE: 0.0036810, Val MAE: 0.0117639, Test MAE: 0.0167863
Epoch: 530, Train MAE: 0.0034241, Val MAE: 0.0117695, Test MAE: 0.0167863
Epoch: 531, Train MAE: 0.0035210, Val MAE: 0.0117757, Test MAE: 0.0167863
Epoch: 532, Train MAE: 0.0034508, Val MAE: 0.0117795, Test MAE: 0.0167863
Epoch: 533, Train MAE: 0.0038026, Val MAE: 0.0117697, Test MAE: 0.0167863
Epoch: 534, Train MAE: 0.0033448, Val MAE: 0.0117904, Test MAE: 0.0167863
Epoch: 535, Train MAE: 0.0036495, Val MAE: 0.0118155, Test MAE: 0.0167863
Epoch: 536, Train MAE: 0.0041344, Val MAE: 0.0118162, Test MAE: 0.0167863
Epoch: 537, Train MAE: 0.0032300, Val MAE: 0.0118052, Test MAE: 0.0167863
Epoch: 538, Train MAE: 0.0035912, Val MAE: 0.0117831, Test MAE: 0.0167863
Epoch: 539, Train MAE: 0.0032744, Val MAE: 0.0117722, Test MAE: 0.0167863
Epoch: 540, Train MAE: 0.0034890, Val MAE: 0.0117690, Test MAE: 0.0167863
Epoch: 541, Train MAE: 0.0035059, Val MAE: 0.0117752, Test MAE: 0.0167863
Epoch: 542, Train MAE: 0.0035566, Val MAE: 0.0117677, Test MAE: 0.0167863
Epoch: 543, Train MAE: 0.0030663, Val MAE: 0.0117863, Test MAE: 0.0167863
Epoch: 544, Train MAE: 0.0037713, Val MAE: 0.0118073, Test MAE: 0.0167863
Epoch: 545, Train MAE: 0.0037532, Val MAE: 0.0118231, Test MAE: 0.0167863
Epoch: 546, Train MAE: 0.0033456, Val MAE: 0.0118412, Test MAE: 0.0167863
Epoch: 547, Train MAE: 0.0039874, Val MAE: 0.0118542, Test MAE: 0.0167863
Epoch: 548, Train MAE: 0.0036288, Val MAE: 0.0118539, Test MAE: 0.0167863
Epoch: 549, Train MAE: 0.0039991, Val MAE: 0.0118448, Test MAE: 0.0167863
Epoch: 550, Train MAE: 0.0032702, Val MAE: 0.0118715, Test MAE: 0.0167863
Epoch: 551, Train MAE: 0.0032559, Val MAE: 0.0118808, Test MAE: 0.0167863
Epoch: 552, Train MAE: 0.0035163, Val MAE: 0.0118649, Test MAE: 0.0167863
Epoch: 553, Train MAE: 0.0032578, Val MAE: 0.0118639, Test MAE: 0.0167863
Epoch: 554, Train MAE: 0.0032071, Val MAE: 0.0118621, Test MAE: 0.0167863
Epoch: 555, Train MAE: 0.0037187, Val MAE: 0.0118641, Test MAE: 0.0167863
Epoch: 556, Train MAE: 0.0036175, Val MAE: 0.0118690, Test MAE: 0.0167863
Epoch: 557, Train MAE: 0.0031703, Val MAE: 0.0118873, Test MAE: 0.0167863
Epoch: 558, Train MAE: 0.0031930, Val MAE: 0.0118916, Test MAE: 0.0167863
Epoch: 559, Train MAE: 0.0033735, Val MAE: 0.0118952, Test MAE: 0.0167863
Epoch: 560, Train MAE: 0.0032836, Val MAE: 0.0118901, Test MAE: 0.0167863
Epoch: 561, Train MAE: 0.0032745, Val MAE: 0.0118619, Test MAE: 0.0167863
Epoch: 562, Train MAE: 0.0031146, Val MAE: 0.0118579, Test MAE: 0.0167863
Epoch: 563, Train MAE: 0.0037668, Val MAE: 0.0118569, Test MAE: 0.0167863
Epoch: 564, Train MAE: 0.0034523, Val MAE: 0.0118478, Test MAE: 0.0167863
Epoch: 565, Train MAE: 0.0035571, Val MAE: 0.0118455, Test MAE: 0.0167863
Epoch: 566, Train MAE: 0.0034973, Val MAE: 0.0118531, Test MAE: 0.0167863
Epoch: 567, Train MAE: 0.0026425, Val MAE: 0.0118815, Test MAE: 0.0167863
Epoch: 568, Train MAE: 0.0036929, Val MAE: 0.0118810, Test MAE: 0.0167863
Epoch: 569, Train MAE: 0.0032406, Val MAE: 0.0118885, Test MAE: 0.0167863
Epoch: 570, Train MAE: 0.0041788, Val MAE: 0.0118932, Test MAE: 0.0167863
Epoch: 571, Train MAE: 0.0031552, Val MAE: 0.0118811, Test MAE: 0.0167863
Epoch: 572, Train MAE: 0.0034616, Val MAE: 0.0118722, Test MAE: 0.0167863
Epoch: 573, Train MAE: 0.0029454, Val MAE: 0.0118725, Test MAE: 0.0167863
Epoch: 574, Train MAE: 0.0032483, Val MAE: 0.0118823, Test MAE: 0.0167863
Epoch: 575, Train MAE: 0.0027774, Val MAE: 0.0118816, Test MAE: 0.0167863
Epoch: 576, Train MAE: 0.0033505, Val MAE: 0.0118737, Test MAE: 0.0167863
Epoch: 577, Train MAE: 0.0031605, Val MAE: 0.0118715, Test MAE: 0.0167863
Epoch: 578, Train MAE: 0.0028531, Val MAE: 0.0118364, Test MAE: 0.0167863
Epoch: 579, Train MAE: 0.0029951, Val MAE: 0.0118029, Test MAE: 0.0167863
Epoch: 580, Train MAE: 0.0032273, Val MAE: 0.0117508, Test MAE: 0.0167863
Epoch: 581, Train MAE: 0.0027750, Val MAE: 0.0117509, Test MAE: 0.0167863
Epoch: 582, Train MAE: 0.0030962, Val MAE: 0.0117547, Test MAE: 0.0167863
Epoch: 583, Train MAE: 0.0027285, Val MAE: 0.0117707, Test MAE: 0.0167863
Epoch: 584, Train MAE: 0.0027810, Val MAE: 0.0117780, Test MAE: 0.0167863
Epoch: 585, Train MAE: 0.0035105, Val MAE: 0.0117748, Test MAE: 0.0167863
Epoch: 586, Train MAE: 0.0032898, Val MAE: 0.0117392, Test MAE: 0.0167863
Epoch: 587, Train MAE: 0.0027713, Val MAE: 0.0117379, Test MAE: 0.0167863
Epoch: 588, Train MAE: 0.0031281, Val MAE: 0.0117503, Test MAE: 0.0167863
Epoch: 589, Train MAE: 0.0038782, Val MAE: 0.0117488, Test MAE: 0.0167863
Epoch: 590, Train MAE: 0.0028725, Val MAE: 0.0117644, Test MAE: 0.0167863
Epoch: 591, Train MAE: 0.0031786, Val MAE: 0.0117519, Test MAE: 0.0167863
Epoch: 592, Train MAE: 0.0037344, Val MAE: 0.0117531, Test MAE: 0.0167863
Epoch: 593, Train MAE: 0.0034557, Val MAE: 0.0117609, Test MAE: 0.0167863
Epoch: 594, Train MAE: 0.0026904, Val MAE: 0.0117828, Test MAE: 0.0167863
Epoch: 595, Train MAE: 0.0029256, Val MAE: 0.0117840, Test MAE: 0.0167863
Epoch: 596, Train MAE: 0.0028808, Val MAE: 0.0117877, Test MAE: 0.0167863
Epoch: 597, Train MAE: 0.0029182, Val MAE: 0.0117890, Test MAE: 0.0167863
Epoch: 598, Train MAE: 0.0028948, Val MAE: 0.0117966, Test MAE: 0.0167863
Epoch: 599, Train MAE: 0.0030059, Val MAE: 0.0117969, Test MAE: 0.0167863
Epoch: 600, Train MAE: 0.0029067, Val MAE: 0.0117791, Test MAE: 0.0167863
Epoch: 601, Train MAE: 0.0027463, Val MAE: 0.0117725, Test MAE: 0.0167863
Epoch: 602, Train MAE: 0.0027589, Val MAE: 0.0117942, Test MAE: 0.0167863
Epoch: 603, Train MAE: 0.0029117, Val MAE: 0.0118027, Test MAE: 0.0167863
Epoch: 604, Train MAE: 0.0029835, Val MAE: 0.0117940, Test MAE: 0.0167863
Epoch: 605, Train MAE: 0.0033457, Val MAE: 0.0117912, Test MAE: 0.0167863
Epoch: 606, Train MAE: 0.0032590, Val MAE: 0.0117965, Test MAE: 0.0167863
Epoch: 607, Train MAE: 0.0033158, Val MAE: 0.0118087, Test MAE: 0.0167863
Epoch: 608, Train MAE: 0.0033753, Val MAE: 0.0118280, Test MAE: 0.0167863
Epoch: 609, Train MAE: 0.0032030, Val MAE: 0.0118155, Test MAE: 0.0167863
Epoch: 610, Train MAE: 0.0026834, Val MAE: 0.0118456, Test MAE: 0.0167863
Epoch: 611, Train MAE: 0.0033830, Val MAE: 0.0118432, Test MAE: 0.0167863
Epoch: 612, Train MAE: 0.0028147, Val MAE: 0.0118573, Test MAE: 0.0167863
Epoch: 613, Train MAE: 0.0030625, Val MAE: 0.0118623, Test MAE: 0.0167863
Epoch: 614, Train MAE: 0.0028123, Val MAE: 0.0118765, Test MAE: 0.0167863
Epoch: 615, Train MAE: 0.0029858, Val MAE: 0.0118690, Test MAE: 0.0167863
Epoch: 616, Train MAE: 0.0029392, Val MAE: 0.0118481, Test MAE: 0.0167863
Epoch: 617, Train MAE: 0.0029658, Val MAE: 0.0118138, Test MAE: 0.0167863
Epoch: 618, Train MAE: 0.0027192, Val MAE: 0.0118179, Test MAE: 0.0167863
Epoch: 619, Train MAE: 0.0028499, Val MAE: 0.0118204, Test MAE: 0.0167863
Epoch: 620, Train MAE: 0.0029951, Val MAE: 0.0117992, Test MAE: 0.0167863
Epoch: 621, Train MAE: 0.0029090, Val MAE: 0.0117904, Test MAE: 0.0167863
Epoch: 622, Train MAE: 0.0028471, Val MAE: 0.0117750, Test MAE: 0.0167863
Epoch: 623, Train MAE: 0.0026729, Val MAE: 0.0117962, Test MAE: 0.0167863
Epoch: 624, Train MAE: 0.0029010, Val MAE: 0.0118052, Test MAE: 0.0167863
Epoch: 625, Train MAE: 0.0029553, Val MAE: 0.0118042, Test MAE: 0.0167863
Epoch: 626, Train MAE: 0.0031059, Val MAE: 0.0117960, Test MAE: 0.0167863
Epoch: 627, Train MAE: 0.0030890, Val MAE: 0.0118045, Test MAE: 0.0167863
Epoch: 628, Train MAE: 0.0031067, Val MAE: 0.0118012, Test MAE: 0.0167863
Epoch: 629, Train MAE: 0.0028299, Val MAE: 0.0118117, Test MAE: 0.0167863
Epoch: 630, Train MAE: 0.0026013, Val MAE: 0.0118403, Test MAE: 0.0167863
Epoch: 631, Train MAE: 0.0026960, Val MAE: 0.0118509, Test MAE: 0.0167863
Epoch: 632, Train MAE: 0.0028643, Val MAE: 0.0118490, Test MAE: 0.0167863
Epoch: 633, Train MAE: 0.0023841, Val MAE: 0.0118441, Test MAE: 0.0167863
Epoch: 634, Train MAE: 0.0027633, Val MAE: 0.0118361, Test MAE: 0.0167863
Epoch: 635, Train MAE: 0.0024598, Val MAE: 0.0118417, Test MAE: 0.0167863
Epoch: 636, Train MAE: 0.0027080, Val MAE: 0.0118355, Test MAE: 0.0167863
Epoch: 637, Train MAE: 0.0024200, Val MAE: 0.0118254, Test MAE: 0.0167863
Epoch: 638, Train MAE: 0.0026410, Val MAE: 0.0118178, Test MAE: 0.0167863
Epoch: 639, Train MAE: 0.0028633, Val MAE: 0.0118156, Test MAE: 0.0167863
Epoch: 640, Train MAE: 0.0027716, Val MAE: 0.0118188, Test MAE: 0.0167863
Epoch: 641, Train MAE: 0.0024545, Val MAE: 0.0118324, Test MAE: 0.0167863
Epoch: 642, Train MAE: 0.0029151, Val MAE: 0.0118393, Test MAE: 0.0167863
Epoch: 643, Train MAE: 0.0027961, Val MAE: 0.0118411, Test MAE: 0.0167863
Epoch: 644, Train MAE: 0.0025410, Val MAE: 0.0118629, Test MAE: 0.0167863
Epoch: 645, Train MAE: 0.0028228, Val MAE: 0.0118762, Test MAE: 0.0167863
Epoch: 646, Train MAE: 0.0025513, Val MAE: 0.0118782, Test MAE: 0.0167863
Epoch: 647, Train MAE: 0.0027784, Val MAE: 0.0118708, Test MAE: 0.0167863
Epoch: 648, Train MAE: 0.0027436, Val MAE: 0.0118709, Test MAE: 0.0167863
Epoch: 649, Train MAE: 0.0026834, Val MAE: 0.0118777, Test MAE: 0.0167863
Epoch: 650, Train MAE: 0.0027505, Val MAE: 0.0118619, Test MAE: 0.0167863
Epoch: 651, Train MAE: 0.0028140, Val MAE: 0.0118631, Test MAE: 0.0167863
Epoch: 652, Train MAE: 0.0027821, Val MAE: 0.0118693, Test MAE: 0.0167863
Epoch: 653, Train MAE: 0.0027922, Val MAE: 0.0118628, Test MAE: 0.0167863
Epoch: 654, Train MAE: 0.0024899, Val MAE: 0.0118577, Test MAE: 0.0167863
Epoch: 655, Train MAE: 0.0026597, Val MAE: 0.0118434, Test MAE: 0.0167863
Epoch: 656, Train MAE: 0.0028548, Val MAE: 0.0118277, Test MAE: 0.0167863
Epoch: 657, Train MAE: 0.0025035, Val MAE: 0.0118249, Test MAE: 0.0167863
Epoch: 658, Train MAE: 0.0027622, Val MAE: 0.0118317, Test MAE: 0.0167863
Epoch: 659, Train MAE: 0.0025117, Val MAE: 0.0118367, Test MAE: 0.0167863
Epoch: 660, Train MAE: 0.0026524, Val MAE: 0.0118351, Test MAE: 0.0167863
Epoch: 661, Train MAE: 0.0028372, Val MAE: 0.0118187, Test MAE: 0.0167863
Epoch: 662, Train MAE: 0.0026509, Val MAE: 0.0118243, Test MAE: 0.0167863
Epoch: 663, Train MAE: 0.0026969, Val MAE: 0.0118213, Test MAE: 0.0167863
Epoch: 664, Train MAE: 0.0024566, Val MAE: 0.0118272, Test MAE: 0.0167863
Epoch: 665, Train MAE: 0.0024789, Val MAE: 0.0118358, Test MAE: 0.0167863
Epoch: 666, Train MAE: 0.0024574, Val MAE: 0.0118422, Test MAE: 0.0167863
Epoch: 667, Train MAE: 0.0023157, Val MAE: 0.0118429, Test MAE: 0.0167863
Epoch: 668, Train MAE: 0.0023811, Val MAE: 0.0118536, Test MAE: 0.0167863
Epoch: 669, Train MAE: 0.0023828, Val MAE: 0.0118641, Test MAE: 0.0167863
Epoch: 670, Train MAE: 0.0026713, Val MAE: 0.0118451, Test MAE: 0.0167863
Epoch: 671, Train MAE: 0.0025671, Val MAE: 0.0118481, Test MAE: 0.0167863
Epoch: 672, Train MAE: 0.0024396, Val MAE: 0.0118399, Test MAE: 0.0167863
Epoch: 673, Train MAE: 0.0024181, Val MAE: 0.0118564, Test MAE: 0.0167863
Epoch: 674, Train MAE: 0.0024613, Val MAE: 0.0118707, Test MAE: 0.0167863
Epoch: 675, Train MAE: 0.0024987, Val MAE: 0.0118701, Test MAE: 0.0167863
Epoch: 676, Train MAE: 0.0025741, Val MAE: 0.0118712, Test MAE: 0.0167863
Epoch: 677, Train MAE: 0.0024790, Val MAE: 0.0118773, Test MAE: 0.0167863
Epoch: 678, Train MAE: 0.0022963, Val MAE: 0.0118856, Test MAE: 0.0167863
Epoch: 679, Train MAE: 0.0029919, Val MAE: 0.0118776, Test MAE: 0.0167863
Epoch: 680, Train MAE: 0.0028426, Val MAE: 0.0118821, Test MAE: 0.0167863
Epoch: 681, Train MAE: 0.0024880, Val MAE: 0.0118895, Test MAE: 0.0167863
Epoch: 682, Train MAE: 0.0021868, Val MAE: 0.0119009, Test MAE: 0.0167863
Epoch: 683, Train MAE: 0.0026181, Val MAE: 0.0118870, Test MAE: 0.0167863
Epoch: 684, Train MAE: 0.0025111, Val MAE: 0.0118841, Test MAE: 0.0167863
Epoch: 685, Train MAE: 0.0021576, Val MAE: 0.0118895, Test MAE: 0.0167863
Epoch: 686, Train MAE: 0.0022583, Val MAE: 0.0118851, Test MAE: 0.0167863
Epoch: 687, Train MAE: 0.0025692, Val MAE: 0.0118771, Test MAE: 0.0167863
Epoch: 688, Train MAE: 0.0022453, Val MAE: 0.0118853, Test MAE: 0.0167863
Epoch: 689, Train MAE: 0.0021580, Val MAE: 0.0118936, Test MAE: 0.0167863
Epoch: 690, Train MAE: 0.0022848, Val MAE: 0.0119001, Test MAE: 0.0167863
Epoch: 691, Train MAE: 0.0026203, Val MAE: 0.0118949, Test MAE: 0.0167863
Epoch: 692, Train MAE: 0.0021759, Val MAE: 0.0119062, Test MAE: 0.0167863
Epoch: 693, Train MAE: 0.0024217, Val MAE: 0.0119132, Test MAE: 0.0167863
