Processing training molecules:   0%|          | 0/6889 [00:00<?, ?it/s]
  0%|          | 0/6889 [00:00<?, ?it/s][A
Epoch: 396, Train MAE: 0.0044120, Val MAE: 0.0008026, Test MAE: 0.0006145
Epoch: 397, Train MAE: 0.0045102, Val MAE: 0.0007855, Test MAE: 0.0006145
Epoch: 398, Train MAE: 0.0047375, Val MAE: 0.0008148, Test MAE: 0.0006145
Epoch: 399, Train MAE: 0.0047732, Val MAE: 0.0008173, Test MAE: 0.0006145
Epoch: 400, Train MAE: 0.0056817, Val MAE: 0.0008473, Test MAE: 0.0006145
Epoch: 401, Train MAE: 0.0059097, Val MAE: 0.0008225, Test MAE: 0.0006145
Epoch: 402, Train MAE: 0.0044955, Val MAE: 0.0008229, Test MAE: 0.0006145
Epoch: 403, Train MAE: 0.0051500, Val MAE: 0.0008552, Test MAE: 0.0006145
Epoch: 404, Train MAE: 0.0052804, Val MAE: 0.0008861, Test MAE: 0.0006145
Epoch: 405, Train MAE: 0.0056618, Val MAE: 0.0008278, Test MAE: 0.0006145
Epoch: 406, Train MAE: 0.0050543, Val MAE: 0.0008270, Test MAE: 0.0006145
Epoch: 407, Train MAE: 0.0059579, Val MAE: 0.0008152, Test MAE: 0.0006145
Epoch: 408, Train MAE: 0.0054972, Val MAE: 0.0007893, Test MAE: 0.0006145
Epoch: 409, Train MAE: 0.0054783, Val MAE: 0.0007944, Test MAE: 0.0006145
Epoch: 410, Train MAE: 0.0040937, Val MAE: 0.0008169, Test MAE: 0.0006145
Epoch: 411, Train MAE: 0.0060230, Val MAE: 0.0008550, Test MAE: 0.0006145
Epoch: 412, Train MAE: 0.0072343, Val MAE: 0.0007680, Test MAE: 0.0006145
Epoch: 413, Train MAE: 0.0049443, Val MAE: 0.0008342, Test MAE: 0.0006145
Epoch: 414, Train MAE: 0.0050197, Val MAE: 0.0008258, Test MAE: 0.0006145
Epoch: 415, Train MAE: 0.0047348, Val MAE: 0.0008457, Test MAE: 0.0006145
Epoch: 416, Train MAE: 0.0051056, Val MAE: 0.0008203, Test MAE: 0.0006145
Epoch: 417, Train MAE: 0.0049398, Val MAE: 0.0007866, Test MAE: 0.0006145
Epoch: 418, Train MAE: 0.0064111, Val MAE: 0.0007602, Test MAE: 0.0006145
Epoch: 419, Train MAE: 0.0049279, Val MAE: 0.0007586, Test MAE: 0.0006145
Epoch: 420, Train MAE: 0.0038588, Val MAE: 0.0007788, Test MAE: 0.0006145
Epoch: 421, Train MAE: 0.0043300, Val MAE: 0.0007779, Test MAE: 0.0006145
Epoch: 422, Train MAE: 0.0074279, Val MAE: 0.0008517, Test MAE: 0.0006145
Epoch: 423, Train MAE: 0.0064134, Val MAE: 0.0007941, Test MAE: 0.0006145
Epoch: 424, Train MAE: 0.0041877, Val MAE: 0.0008382, Test MAE: 0.0006145
Epoch: 425, Train MAE: 0.0067620, Val MAE: 0.0008098, Test MAE: 0.0006145
Epoch: 426, Train MAE: 0.0044226, Val MAE: 0.0008423, Test MAE: 0.0006145
Epoch: 427, Train MAE: 0.0047277, Val MAE: 0.0008831, Test MAE: 0.0006145
Epoch: 428, Train MAE: 0.0043122, Val MAE: 0.0009266, Test MAE: 0.0006145
Epoch: 429, Train MAE: 0.0057467, Val MAE: 0.0009162, Test MAE: 0.0006145
Epoch: 430, Train MAE: 0.0049930, Val MAE: 0.0009290, Test MAE: 0.0006145
Epoch: 431, Train MAE: 0.0056223, Val MAE: 0.0009054, Test MAE: 0.0006145
Epoch: 432, Train MAE: 0.0037172, Val MAE: 0.0009337, Test MAE: 0.0006145
Epoch: 433, Train MAE: 0.0058010, Val MAE: 0.0009460, Test MAE: 0.0006145
Epoch: 434, Train MAE: 0.0064277, Val MAE: 0.0010015, Test MAE: 0.0006145
Epoch: 435, Train MAE: 0.0038128, Val MAE: 0.0010381, Test MAE: 0.0006145
Epoch: 436, Train MAE: 0.0045420, Val MAE: 0.0010306, Test MAE: 0.0006145
Epoch: 437, Train MAE: 0.0055716, Val MAE: 0.0009898, Test MAE: 0.0006145
Epoch: 438, Train MAE: 0.0052252, Val MAE: 0.0009939, Test MAE: 0.0006145
Epoch: 439, Train MAE: 0.0056341, Val MAE: 0.0009606, Test MAE: 0.0006145
Epoch: 440, Train MAE: 0.0038863, Val MAE: 0.0009571, Test MAE: 0.0006145
Epoch: 441, Train MAE: 0.0034616, Val MAE: 0.0009481, Test MAE: 0.0006145
Epoch: 442, Train MAE: 0.0047028, Val MAE: 0.0009456, Test MAE: 0.0006145
Epoch: 443, Train MAE: 0.0054337, Val MAE: 0.0009163, Test MAE: 0.0006145
Epoch: 444, Train MAE: 0.0043380, Val MAE: 0.0009237, Test MAE: 0.0006145
Epoch: 445, Train MAE: 0.0044810, Val MAE: 0.0009212, Test MAE: 0.0006145
Epoch: 446, Train MAE: 0.0058252, Val MAE: 0.0009583, Test MAE: 0.0006145
Epoch: 447, Train MAE: 0.0062921, Val MAE: 0.0008682, Test MAE: 0.0006145
Epoch: 448, Train MAE: 0.0032102, Val MAE: 0.0008717, Test MAE: 0.0006145
Epoch: 449, Train MAE: 0.0047480, Val MAE: 0.0008835, Test MAE: 0.0006145
Epoch: 450, Train MAE: 0.0045926, Val MAE: 0.0008945, Test MAE: 0.0006145
Epoch: 451, Train MAE: 0.0045284, Val MAE: 0.0009197, Test MAE: 0.0006145
Epoch: 452, Train MAE: 0.0032427, Val MAE: 0.0009334, Test MAE: 0.0006145
Epoch: 453, Train MAE: 0.0057081, Val MAE: 0.0009532, Test MAE: 0.0006145
Epoch: 454, Train MAE: 0.0035970, Val MAE: 0.0009895, Test MAE: 0.0006145
Epoch: 455, Train MAE: 0.0043812, Val MAE: 0.0009892, Test MAE: 0.0006145
Epoch: 456, Train MAE: 0.0057599, Val MAE: 0.0009850, Test MAE: 0.0006145
Epoch: 457, Train MAE: 0.0044871, Val MAE: 0.0010044, Test MAE: 0.0006145
Epoch: 458, Train MAE: 0.0075735, Val MAE: 0.0009906, Test MAE: 0.0006145
Epoch: 459, Train MAE: 0.0044600, Val MAE: 0.0009858, Test MAE: 0.0006145
Epoch: 460, Train MAE: 0.0055680, Val MAE: 0.0009863, Test MAE: 0.0006145
Epoch: 461, Train MAE: 0.0028987, Val MAE: 0.0009792, Test MAE: 0.0006145
Epoch: 462, Train MAE: 0.0049043, Val MAE: 0.0009764, Test MAE: 0.0006145
Epoch: 463, Train MAE: 0.0049745, Val MAE: 0.0009746, Test MAE: 0.0006145
Epoch: 464, Train MAE: 0.0042706, Val MAE: 0.0009912, Test MAE: 0.0006145
Epoch: 465, Train MAE: 0.0033631, Val MAE: 0.0009484, Test MAE: 0.0006145
Epoch: 466, Train MAE: 0.0045307, Val MAE: 0.0009690, Test MAE: 0.0006145
Epoch: 467, Train MAE: 0.0042669, Val MAE: 0.0009297, Test MAE: 0.0006145
Epoch: 468, Train MAE: 0.0038450, Val MAE: 0.0009345, Test MAE: 0.0006145
Epoch: 469, Train MAE: 0.0055304, Val MAE: 0.0009181, Test MAE: 0.0006145
Epoch: 470, Train MAE: 0.0038643, Val MAE: 0.0008992, Test MAE: 0.0006145
Epoch: 471, Train MAE: 0.0066867, Val MAE: 0.0008929, Test MAE: 0.0006145
Epoch: 472, Train MAE: 0.0040413, Val MAE: 0.0008916, Test MAE: 0.0006145
Epoch: 473, Train MAE: 0.0037012, Val MAE: 0.0009074, Test MAE: 0.0006145
Epoch: 474, Train MAE: 0.0032214, Val MAE: 0.0009034, Test MAE: 0.0006145
Epoch: 475, Train MAE: 0.0055772, Val MAE: 0.0008704, Test MAE: 0.0006145
Epoch: 476, Train MAE: 0.0047911, Val MAE: 0.0008738, Test MAE: 0.0006145
Epoch: 477, Train MAE: 0.0043949, Val MAE: 0.0008985, Test MAE: 0.0006145
Epoch: 478, Train MAE: 0.0056424, Val MAE: 0.0009268, Test MAE: 0.0006145
Epoch: 479, Train MAE: 0.0063351, Val MAE: 0.0009327, Test MAE: 0.0006145
Epoch: 480, Train MAE: 0.0045651, Val MAE: 0.0010001, Test MAE: 0.0006145
Epoch: 481, Train MAE: 0.0047140, Val MAE: 0.0010400, Test MAE: 0.0006145
Epoch: 482, Train MAE: 0.0031666, Val MAE: 0.0010930, Test MAE: 0.0006145
Epoch: 483, Train MAE: 0.0034133, Val MAE: 0.0011181, Test MAE: 0.0006145
Epoch: 484, Train MAE: 0.0038557, Val MAE: 0.0011495, Test MAE: 0.0006145
Epoch: 485, Train MAE: 0.0043563, Val MAE: 0.0011406, Test MAE: 0.0006145
Epoch: 486, Train MAE: 0.0042740, Val MAE: 0.0011217, Test MAE: 0.0006145
Epoch: 487, Train MAE: 0.0036228, Val MAE: 0.0011145, Test MAE: 0.0006145
Epoch: 488, Train MAE: 0.0035880, Val MAE: 0.0010965, Test MAE: 0.0006145
Epoch: 489, Train MAE: 0.0028322, Val MAE: 0.0011349, Test MAE: 0.0006145
Epoch: 490, Train MAE: 0.0042297, Val MAE: 0.0011345, Test MAE: 0.0006145
Epoch: 491, Train MAE: 0.0045125, Val MAE: 0.0011216, Test MAE: 0.0006145
Epoch: 492, Train MAE: 0.0046734, Val MAE: 0.0011373, Test MAE: 0.0006145
Epoch: 493, Train MAE: 0.0038821, Val MAE: 0.0011427, Test MAE: 0.0006145
Epoch: 494, Train MAE: 0.0033847, Val MAE: 0.0011494, Test MAE: 0.0006145
Epoch: 495, Train MAE: 0.0032305, Val MAE: 0.0011462, Test MAE: 0.0006145
Epoch: 496, Train MAE: 0.0045880, Val MAE: 0.0011806, Test MAE: 0.0006145
Epoch: 497, Train MAE: 0.0053757, Val MAE: 0.0011241, Test MAE: 0.0006145
Epoch: 498, Train MAE: 0.0049585, Val MAE: 0.0011113, Test MAE: 0.0006145
Epoch: 499, Train MAE: 0.0035781, Val MAE: 0.0011187, Test MAE: 0.0006145
Epoch: 500, Train MAE: 0.0028589, Val MAE: 0.0011258, Test MAE: 0.0006145
Epoch: 501, Train MAE: 0.0027770, Val MAE: 0.0011369, Test MAE: 0.0006145
Epoch: 502, Train MAE: 0.0040748, Val MAE: 0.0011069, Test MAE: 0.0006145
Epoch: 503, Train MAE: 0.0034346, Val MAE: 0.0010729, Test MAE: 0.0006145
Epoch: 504, Train MAE: 0.0032137, Val MAE: 0.0010739, Test MAE: 0.0006145
Epoch: 505, Train MAE: 0.0027260, Val MAE: 0.0010886, Test MAE: 0.0006145
Epoch: 506, Train MAE: 0.0039915, Val MAE: 0.0010612, Test MAE: 0.0006145
Epoch: 507, Train MAE: 0.0042264, Val MAE: 0.0010570, Test MAE: 0.0006145
Epoch: 508, Train MAE: 0.0039575, Val MAE: 0.0010473, Test MAE: 0.0006145
Epoch: 509, Train MAE: 0.0036081, Val MAE: 0.0010300, Test MAE: 0.0006145
Epoch: 510, Train MAE: 0.0037465, Val MAE: 0.0010191, Test MAE: 0.0006145
Epoch: 511, Train MAE: 0.0048132, Val MAE: 0.0009985, Test MAE: 0.0006145
Epoch: 512, Train MAE: 0.0036047, Val MAE: 0.0010396, Test MAE: 0.0006145
Epoch: 513, Train MAE: 0.0025792, Val MAE: 0.0010643, Test MAE: 0.0006145
Epoch: 514, Train MAE: 0.0030805, Val MAE: 0.0010903, Test MAE: 0.0006145
Epoch: 515, Train MAE: 0.0034768, Val MAE: 0.0011041, Test MAE: 0.0006145
Epoch: 516, Train MAE: 0.0044788, Val MAE: 0.0010734, Test MAE: 0.0006145
Epoch: 517, Train MAE: 0.0042903, Val MAE: 0.0010922, Test MAE: 0.0006145
Epoch: 518, Train MAE: 0.0056565, Val MAE: 0.0010798, Test MAE: 0.0006145
Epoch: 519, Train MAE: 0.0031873, Val MAE: 0.0011060, Test MAE: 0.0006145
Epoch: 520, Train MAE: 0.0037085, Val MAE: 0.0010940, Test MAE: 0.0006145
Epoch: 521, Train MAE: 0.0044875, Val MAE: 0.0010688, Test MAE: 0.0006145
Epoch: 522, Train MAE: 0.0044873, Val MAE: 0.0010351, Test MAE: 0.0006145
Epoch: 523, Train MAE: 0.0027445, Val MAE: 0.0010545, Test MAE: 0.0006145
Epoch: 524, Train MAE: 0.0032247, Val MAE: 0.0010768, Test MAE: 0.0006145
Epoch: 525, Train MAE: 0.0037866, Val MAE: 0.0010451, Test MAE: 0.0006145
Epoch: 526, Train MAE: 0.0030925, Val MAE: 0.0010568, Test MAE: 0.0006145
Epoch: 527, Train MAE: 0.0033686, Val MAE: 0.0010542, Test MAE: 0.0006145
Epoch: 528, Train MAE: 0.0027905, Val MAE: 0.0010677, Test MAE: 0.0006145
Epoch: 529, Train MAE: 0.0047636, Val MAE: 0.0010539, Test MAE: 0.0006145
Epoch: 530, Train MAE: 0.0037115, Val MAE: 0.0010389, Test MAE: 0.0006145
Epoch: 531, Train MAE: 0.0042908, Val MAE: 0.0010149, Test MAE: 0.0006145
Epoch: 532, Train MAE: 0.0026766, Val MAE: 0.0010511, Test MAE: 0.0006145
Epoch: 533, Train MAE: 0.0028866, Val MAE: 0.0010457, Test MAE: 0.0006145
Epoch: 534, Train MAE: 0.0030819, Val MAE: 0.0010531, Test MAE: 0.0006145
Epoch: 535, Train MAE: 0.0036737, Val MAE: 0.0010654, Test MAE: 0.0006145
Epoch: 536, Train MAE: 0.0034914, Val MAE: 0.0010299, Test MAE: 0.0006145
Epoch: 537, Train MAE: 0.0032194, Val MAE: 0.0010170, Test MAE: 0.0006145
Epoch: 538, Train MAE: 0.0028895, Val MAE: 0.0010122, Test MAE: 0.0006145
Epoch: 539, Train MAE: 0.0026265, Val MAE: 0.0010137, Test MAE: 0.0006145
Epoch: 540, Train MAE: 0.0033836, Val MAE: 0.0010122, Test MAE: 0.0006145
Epoch: 541, Train MAE: 0.0034860, Val MAE: 0.0009917, Test MAE: 0.0006145
Epoch: 542, Train MAE: 0.0033458, Val MAE: 0.0009865, Test MAE: 0.0006145
Epoch: 543, Train MAE: 0.0030482, Val MAE: 0.0009893, Test MAE: 0.0006145
Epoch: 544, Train MAE: 0.0025469, Val MAE: 0.0009980, Test MAE: 0.0006145
Epoch: 545, Train MAE: 0.0030415, Val MAE: 0.0010078, Test MAE: 0.0006145
Epoch: 546, Train MAE: 0.0033234, Val MAE: 0.0010011, Test MAE: 0.0006145
Epoch: 547, Train MAE: 0.0032448, Val MAE: 0.0009857, Test MAE: 0.0006145
Epoch: 548, Train MAE: 0.0031030, Val MAE: 0.0009736, Test MAE: 0.0006145
Epoch: 549, Train MAE: 0.0028323, Val MAE: 0.0009726, Test MAE: 0.0006145
Epoch: 550, Train MAE: 0.0025975, Val MAE: 0.0009715, Test MAE: 0.0006145
Epoch: 551, Train MAE: 0.0020803, Val MAE: 0.0009913, Test MAE: 0.0006145
Epoch: 552, Train MAE: 0.0030797, Val MAE: 0.0009857, Test MAE: 0.0006145
Epoch: 553, Train MAE: 0.0038392, Val MAE: 0.0009862, Test MAE: 0.0006145
Epoch: 554, Train MAE: 0.0040565, Val MAE: 0.0009638, Test MAE: 0.0006145
Epoch: 555, Train MAE: 0.0028864, Val MAE: 0.0009923, Test MAE: 0.0006145
Epoch: 556, Train MAE: 0.0022177, Val MAE: 0.0010394, Test MAE: 0.0006145
Epoch: 557, Train MAE: 0.0034205, Val MAE: 0.0010614, Test MAE: 0.0006145
Epoch: 558, Train MAE: 0.0022114, Val MAE: 0.0010898, Test MAE: 0.0006145
Epoch: 559, Train MAE: 0.0032355, Val MAE: 0.0010863, Test MAE: 0.0006145
Epoch: 560, Train MAE: 0.0035186, Val MAE: 0.0010865, Test MAE: 0.0006145
Epoch: 561, Train MAE: 0.0031389, Val MAE: 0.0011058, Test MAE: 0.0006145
Epoch: 562, Train MAE: 0.0028429, Val MAE: 0.0010948, Test MAE: 0.0006145
Epoch: 563, Train MAE: 0.0021953, Val MAE: 0.0010996, Test MAE: 0.0006145
Epoch: 564, Train MAE: 0.0033190, Val MAE: 0.0011143, Test MAE: 0.0006145
Epoch: 565, Train MAE: 0.0028857, Val MAE: 0.0011225, Test MAE: 0.0006145
Epoch: 566, Train MAE: 0.0022940, Val MAE: 0.0011297, Test MAE: 0.0006145
Epoch: 567, Train MAE: 0.0027664, Val MAE: 0.0011198, Test MAE: 0.0006145
Epoch: 568, Train MAE: 0.0029836, Val MAE: 0.0011162, Test MAE: 0.0006145
Epoch: 569, Train MAE: 0.0023425, Val MAE: 0.0011345, Test MAE: 0.0006145
Epoch: 570, Train MAE: 0.0036081, Val MAE: 0.0010951, Test MAE: 0.0006145
Epoch: 571, Train MAE: 0.0035148, Val MAE: 0.0010911, Test MAE: 0.0006145
Epoch: 572, Train MAE: 0.0025158, Val MAE: 0.0010900, Test MAE: 0.0006145
Epoch: 573, Train MAE: 0.0023931, Val MAE: 0.0010876, Test MAE: 0.0006145
Epoch: 574, Train MAE: 0.0037767, Val MAE: 0.0010880, Test MAE: 0.0006145
Epoch: 575, Train MAE: 0.0029135, Val MAE: 0.0011260, Test MAE: 0.0006145
Epoch: 576, Train MAE: 0.0030514, Val MAE: 0.0011290, Test MAE: 0.0006145
Epoch: 577, Train MAE: 0.0045277, Val MAE: 0.0011176, Test MAE: 0.0006145
Epoch: 578, Train MAE: 0.0026687, Val MAE: 0.0011316, Test MAE: 0.0006145
Epoch: 579, Train MAE: 0.0026142, Val MAE: 0.0011382, Test MAE: 0.0006145
Epoch: 580, Train MAE: 0.0033409, Val MAE: 0.0011416, Test MAE: 0.0006145
Epoch: 581, Train MAE: 0.0038334, Val MAE: 0.0011138, Test MAE: 0.0006145
Epoch: 582, Train MAE: 0.0029098, Val MAE: 0.0011140, Test MAE: 0.0006145
Epoch: 583, Train MAE: 0.0020562, Val MAE: 0.0011292, Test MAE: 0.0006145
Epoch: 584, Train MAE: 0.0021813, Val MAE: 0.0011612, Test MAE: 0.0006145
Epoch: 585, Train MAE: 0.0037405, Val MAE: 0.0011924, Test MAE: 0.0006145
Epoch: 586, Train MAE: 0.0031906, Val MAE: 0.0011937, Test MAE: 0.0006145
Epoch: 587, Train MAE: 0.0036494, Val MAE: 0.0011987, Test MAE: 0.0006145
Epoch: 588, Train MAE: 0.0034151, Val MAE: 0.0011944, Test MAE: 0.0006145
Epoch: 589, Train MAE: 0.0025830, Val MAE: 0.0012053, Test MAE: 0.0006145
Epoch: 590, Train MAE: 0.0029283, Val MAE: 0.0012024, Test MAE: 0.0006145
Epoch: 591, Train MAE: 0.0032504, Val MAE: 0.0011725, Test MAE: 0.0006145
Epoch: 592, Train MAE: 0.0035620, Val MAE: 0.0011631, Test MAE: 0.0006145
Epoch: 593, Train MAE: 0.0024299, Val MAE: 0.0011704, Test MAE: 0.0006145
Epoch: 594, Train MAE: 0.0026197, Val MAE: 0.0011843, Test MAE: 0.0006145
Epoch: 595, Train MAE: 0.0027762, Val MAE: 0.0011946, Test MAE: 0.0006145
Epoch: 596, Train MAE: 0.0022359, Val MAE: 0.0012084, Test MAE: 0.0006145
Epoch: 597, Train MAE: 0.0029652, Val MAE: 0.0012113, Test MAE: 0.0006145
Epoch: 598, Train MAE: 0.0028210, Val MAE: 0.0011951, Test MAE: 0.0006145
Epoch: 599, Train MAE: 0.0025081, Val MAE: 0.0011947, Test MAE: 0.0006145
Epoch: 600, Train MAE: 0.0025698, Val MAE: 0.0011844, Test MAE: 0.0006145
Epoch: 601, Train MAE: 0.0024407, Val MAE: 0.0011812, Test MAE: 0.0006145
Epoch: 602, Train MAE: 0.0017993, Val MAE: 0.0011982, Test MAE: 0.0006145
Epoch: 603, Train MAE: 0.0026702, Val MAE: 0.0011941, Test MAE: 0.0006145
Epoch: 604, Train MAE: 0.0021509, Val MAE: 0.0011921, Test MAE: 0.0006145
Epoch: 605, Train MAE: 0.0018088, Val MAE: 0.0011990, Test MAE: 0.0006145
Epoch: 606, Train MAE: 0.0027897, Val MAE: 0.0011816, Test MAE: 0.0006145
Epoch: 607, Train MAE: 0.0026158, Val MAE: 0.0011906, Test MAE: 0.0006145
Epoch: 608, Train MAE: 0.0025790, Val MAE: 0.0011888, Test MAE: 0.0006145
Epoch: 609, Train MAE: 0.0020407, Val MAE: 0.0012029, Test MAE: 0.0006145
Epoch: 610, Train MAE: 0.0023282, Val MAE: 0.0012024, Test MAE: 0.0006145
Epoch: 611, Train MAE: 0.0025240, Val MAE: 0.0012017, Test MAE: 0.0006145
Epoch: 612, Train MAE: 0.0020659, Val MAE: 0.0012180, Test MAE: 0.0006145
Epoch: 613, Train MAE: 0.0022416, Val MAE: 0.0012326, Test MAE: 0.0006145
Epoch: 614, Train MAE: 0.0029294, Val MAE: 0.0012003, Test MAE: 0.0006145
Epoch: 615, Train MAE: 0.0030522, Val MAE: 0.0011684, Test MAE: 0.0006145
Epoch: 616, Train MAE: 0.0018690, Val MAE: 0.0011776, Test MAE: 0.0006145
Epoch: 617, Train MAE: 0.0023888, Val MAE: 0.0011776, Test MAE: 0.0006145
Epoch: 618, Train MAE: 0.0025215, Val MAE: 0.0011770, Test MAE: 0.0006145
Epoch: 619, Train MAE: 0.0026469, Val MAE: 0.0011721, Test MAE: 0.0006145
Epoch: 620, Train MAE: 0.0023679, Val MAE: 0.0011855, Test MAE: 0.0006145
Epoch: 621, Train MAE: 0.0025537, Val MAE: 0.0011859, Test MAE: 0.0006145
Epoch: 622, Train MAE: 0.0015113, Val MAE: 0.0012080, Test MAE: 0.0006145
Epoch: 623, Train MAE: 0.0034401, Val MAE: 0.0011887, Test MAE: 0.0006145
Epoch: 624, Train MAE: 0.0034193, Val MAE: 0.0011582, Test MAE: 0.0006145
Epoch: 625, Train MAE: 0.0023460, Val MAE: 0.0011557, Test MAE: 0.0006145
Epoch: 626, Train MAE: 0.0020650, Val MAE: 0.0011643, Test MAE: 0.0006145
Epoch: 627, Train MAE: 0.0024023, Val MAE: 0.0011631, Test MAE: 0.0006145
Epoch: 628, Train MAE: 0.0028076, Val MAE: 0.0011484, Test MAE: 0.0006145
Epoch: 629, Train MAE: 0.0021047, Val MAE: 0.0011622, Test MAE: 0.0006145
Epoch: 630, Train MAE: 0.0028898, Val MAE: 0.0011545, Test MAE: 0.0006145
Epoch: 631, Train MAE: 0.0017542, Val MAE: 0.0011784, Test MAE: 0.0006145
Epoch: 632, Train MAE: 0.0019752, Val MAE: 0.0011865, Test MAE: 0.0006145
Epoch: 633, Train MAE: 0.0017041, Val MAE: 0.0011962, Test MAE: 0.0006145
Epoch: 634, Train MAE: 0.0023790, Val MAE: 0.0012020, Test MAE: 0.0006145
Epoch: 635, Train MAE: 0.0019490, Val MAE: 0.0012011, Test MAE: 0.0006145
Epoch: 636, Train MAE: 0.0022426, Val MAE: 0.0012047, Test MAE: 0.0006145
Epoch: 637, Train MAE: 0.0020557, Val MAE: 0.0012225, Test MAE: 0.0006145
Epoch: 638, Train MAE: 0.0023143, Val MAE: 0.0012154, Test MAE: 0.0006145
Epoch: 639, Train MAE: 0.0029210, Val MAE: 0.0011875, Test MAE: 0.0006145
Epoch: 640, Train MAE: 0.0021693, Val MAE: 0.0011683, Test MAE: 0.0006145
Epoch: 641, Train MAE: 0.0019958, Val MAE: 0.0011894, Test MAE: 0.0006145
Epoch: 642, Train MAE: 0.0022764, Val MAE: 0.0011816, Test MAE: 0.0006145
Epoch: 643, Train MAE: 0.0022266, Val MAE: 0.0011867, Test MAE: 0.0006145
Epoch: 644, Train MAE: 0.0018981, Val MAE: 0.0012005, Test MAE: 0.0006145
Epoch: 645, Train MAE: 0.0033327, Val MAE: 0.0011847, Test MAE: 0.0006145
Epoch: 646, Train MAE: 0.0024655, Val MAE: 0.0011683, Test MAE: 0.0006145
Epoch: 647, Train MAE: 0.0022585, Val MAE: 0.0011624, Test MAE: 0.0006145
Epoch: 648, Train MAE: 0.0019501, Val MAE: 0.0011688, Test MAE: 0.0006145
Epoch: 649, Train MAE: 0.0019999, Val MAE: 0.0011733, Test MAE: 0.0006145
Epoch: 650, Train MAE: 0.0025613, Val MAE: 0.0011752, Test MAE: 0.0006145
Epoch: 651, Train MAE: 0.0022829, Val MAE: 0.0011710, Test MAE: 0.0006145
Epoch: 652, Train MAE: 0.0020095, Val MAE: 0.0011699, Test MAE: 0.0006145
Epoch: 653, Train MAE: 0.0022879, Val MAE: 0.0011744, Test MAE: 0.0006145
Epoch: 654, Train MAE: 0.0018279, Val MAE: 0.0011829, Test MAE: 0.0006145
Epoch: 655, Train MAE: 0.0016043, Val MAE: 0.0011909, Test MAE: 0.0006145
Epoch: 656, Train MAE: 0.0026660, Val MAE: 0.0011853, Test MAE: 0.0006145
Epoch: 657, Train MAE: 0.0026212, Val MAE: 0.0011798, Test MAE: 0.0006145
Epoch: 658, Train MAE: 0.0018511, Val MAE: 0.0011805, Test MAE: 0.0006145
Epoch: 659, Train MAE: 0.0017270, Val MAE: 0.0011833, Test MAE: 0.0006145
Epoch: 660, Train MAE: 0.0023626, Val MAE: 0.0011770, Test MAE: 0.0006145
Epoch: 661, Train MAE: 0.0016555, Val MAE: 0.0011838, Test MAE: 0.0006145
Epoch: 662, Train MAE: 0.0018675, Val MAE: 0.0011955, Test MAE: 0.0006145
Epoch: 663, Train MAE: 0.0019481, Val MAE: 0.0011850, Test MAE: 0.0006145
Epoch: 664, Train MAE: 0.0016791, Val MAE: 0.0011878, Test MAE: 0.0006145
Epoch: 665, Train MAE: 0.0020558, Val MAE: 0.0011778, Test MAE: 0.0006145
Epoch: 666, Train MAE: 0.0021033, Val MAE: 0.0011733, Test MAE: 0.0006145
Epoch: 667, Train MAE: 0.0021389, Val MAE: 0.0011708, Test MAE: 0.0006145
Epoch: 668, Train MAE: 0.0023061, Val MAE: 0.0011647, Test MAE: 0.0006145
Epoch: 669, Train MAE: 0.0014926, Val MAE: 0.0011750, Test MAE: 0.0006145
Epoch: 670, Train MAE: 0.0017979, Val MAE: 0.0011892, Test MAE: 0.0006145
Epoch: 671, Train MAE: 0.0019122, Val MAE: 0.0011908, Test MAE: 0.0006145
Epoch: 672, Train MAE: 0.0023381, Val MAE: 0.0011793, Test MAE: 0.0006145
Epoch: 673, Train MAE: 0.0016872, Val MAE: 0.0011773, Test MAE: 0.0006145
Epoch: 674, Train MAE: 0.0018558, Val MAE: 0.0011725, Test MAE: 0.0006145
Epoch: 675, Train MAE: 0.0017021, Val MAE: 0.0011696, Test MAE: 0.0006145
Epoch: 676, Train MAE: 0.0015630, Val MAE: 0.0011748, Test MAE: 0.0006145
Epoch: 677, Train MAE: 0.0018409, Val MAE: 0.0011767, Test MAE: 0.0006145
Epoch: 678, Train MAE: 0.0017163, Val MAE: 0.0011860, Test MAE: 0.0006145
Epoch: 679, Train MAE: 0.0019532, Val MAE: 0.0011850, Test MAE: 0.0006145
Epoch: 680, Train MAE: 0.0014599, Val MAE: 0.0011901, Test MAE: 0.0006145
Epoch: 681, Train MAE: 0.0016369, Val MAE: 0.0011943, Test MAE: 0.0006145
Epoch: 682, Train MAE: 0.0019293, Val MAE: 0.0011911, Test MAE: 0.0006145
Epoch: 683, Train MAE: 0.0020686, Val MAE: 0.0011723, Test MAE: 0.0006145
Epoch: 684, Train MAE: 0.0024086, Val MAE: 0.0011727, Test MAE: 0.0006145
Epoch: 685, Train MAE: 0.0024276, Val MAE: 0.0011608, Test MAE: 0.0006145
Epoch: 686, Train MAE: 0.0015811, Val MAE: 0.0011687, Test MAE: 0.0006145
Epoch: 687, Train MAE: 0.0018594, Val MAE: 0.0011603, Test MAE: 0.0006145
Epoch: 688, Train MAE: 0.0016512, Val MAE: 0.0011586, Test MAE: 0.0006145
Epoch: 689, Train MAE: 0.0017565, Val MAE: 0.0011560, Test MAE: 0.0006145
Epoch: 690, Train MAE: 0.0018948, Val MAE: 0.0011436, Test MAE: 0.0006145
Epoch: 691, Train MAE: 0.0018148, Val MAE: 0.0011563, Test MAE: 0.0006145
