Processing training molecules:   0%|          | 0/6996 [00:00<?, ?it/s]
  0%|          | 0/6996 [00:00<?, ?it/s][A
Epoch: 388, Train MAE: 0.0044666, Val MAE: 0.0009379, Test MAE: 0.0008846
Epoch: 389, Train MAE: 0.0039719, Val MAE: 0.0009450, Test MAE: 0.0008846
Epoch: 390, Train MAE: 0.0052017, Val MAE: 0.0009909, Test MAE: 0.0008846
Epoch: 391, Train MAE: 0.0055687, Val MAE: 0.0009573, Test MAE: 0.0008846
Epoch: 392, Train MAE: 0.0045912, Val MAE: 0.0009668, Test MAE: 0.0008846
Epoch: 393, Train MAE: 0.0052182, Val MAE: 0.0009307, Test MAE: 0.0008846
Epoch: 394, Train MAE: 0.0046551, Val MAE: 0.0009265, Test MAE: 0.0008846
Epoch: 395, Train MAE: 0.0053480, Val MAE: 0.0008906, Test MAE: 0.0008846
Epoch: 396, Train MAE: 0.0049088, Val MAE: 0.0009106, Test MAE: 0.0008846
Epoch: 397, Train MAE: 0.0049107, Val MAE: 0.0009154, Test MAE: 0.0008846
Epoch: 398, Train MAE: 0.0057938, Val MAE: 0.0009035, Test MAE: 0.0008846
Epoch: 399, Train MAE: 0.0069034, Val MAE: 0.0008754, Test MAE: 0.0008846
Epoch: 400, Train MAE: 0.0037703, Val MAE: 0.0008792, Test MAE: 0.0008846
Epoch: 401, Train MAE: 0.0044449, Val MAE: 0.0009183, Test MAE: 0.0008846
Epoch: 402, Train MAE: 0.0044840, Val MAE: 0.0009676, Test MAE: 0.0008846
Epoch: 403, Train MAE: 0.0041876, Val MAE: 0.0010122, Test MAE: 0.0008846
Epoch: 404, Train MAE: 0.0048940, Val MAE: 0.0010546, Test MAE: 0.0008846
Epoch: 405, Train MAE: 0.0042827, Val MAE: 0.0010590, Test MAE: 0.0008846
Epoch: 406, Train MAE: 0.0046235, Val MAE: 0.0010881, Test MAE: 0.0008846
Epoch: 407, Train MAE: 0.0043142, Val MAE: 0.0010752, Test MAE: 0.0008846
Epoch: 408, Train MAE: 0.0047670, Val MAE: 0.0011098, Test MAE: 0.0008846
Epoch: 409, Train MAE: 0.0055953, Val MAE: 0.0011256, Test MAE: 0.0008846
Epoch: 410, Train MAE: 0.0049123, Val MAE: 0.0011765, Test MAE: 0.0008846
Epoch: 411, Train MAE: 0.0041858, Val MAE: 0.0012127, Test MAE: 0.0008846
Epoch: 412, Train MAE: 0.0049955, Val MAE: 0.0011786, Test MAE: 0.0008846
Epoch: 413, Train MAE: 0.0045870, Val MAE: 0.0011494, Test MAE: 0.0008846
Epoch: 414, Train MAE: 0.0054120, Val MAE: 0.0011202, Test MAE: 0.0008846
Epoch: 415, Train MAE: 0.0037501, Val MAE: 0.0011156, Test MAE: 0.0008846
Epoch: 416, Train MAE: 0.0032711, Val MAE: 0.0010873, Test MAE: 0.0008846
Epoch: 417, Train MAE: 0.0043181, Val MAE: 0.0010831, Test MAE: 0.0008846
Epoch: 418, Train MAE: 0.0042475, Val MAE: 0.0010797, Test MAE: 0.0008846
Epoch: 419, Train MAE: 0.0058500, Val MAE: 0.0010459, Test MAE: 0.0008846
Epoch: 420, Train MAE: 0.0037781, Val MAE: 0.0010653, Test MAE: 0.0008846
Epoch: 421, Train MAE: 0.0036437, Val MAE: 0.0010593, Test MAE: 0.0008846
Epoch: 422, Train MAE: 0.0052079, Val MAE: 0.0010317, Test MAE: 0.0008846
Epoch: 423, Train MAE: 0.0035186, Val MAE: 0.0009928, Test MAE: 0.0008846
Epoch: 424, Train MAE: 0.0044019, Val MAE: 0.0010006, Test MAE: 0.0008846
Epoch: 425, Train MAE: 0.0040527, Val MAE: 0.0009927, Test MAE: 0.0008846
Epoch: 426, Train MAE: 0.0045397, Val MAE: 0.0009822, Test MAE: 0.0008846
Epoch: 427, Train MAE: 0.0040309, Val MAE: 0.0009324, Test MAE: 0.0008846
Epoch: 428, Train MAE: 0.0047910, Val MAE: 0.0009314, Test MAE: 0.0008846
Epoch: 429, Train MAE: 0.0037685, Val MAE: 0.0009528, Test MAE: 0.0008846
Epoch: 430, Train MAE: 0.0040977, Val MAE: 0.0009756, Test MAE: 0.0008846
Epoch: 431, Train MAE: 0.0041608, Val MAE: 0.0009591, Test MAE: 0.0008846
Epoch: 432, Train MAE: 0.0049852, Val MAE: 0.0009781, Test MAE: 0.0008846
Epoch: 433, Train MAE: 0.0039506, Val MAE: 0.0010245, Test MAE: 0.0008846
Epoch: 434, Train MAE: 0.0040939, Val MAE: 0.0009948, Test MAE: 0.0008846
Epoch: 435, Train MAE: 0.0036556, Val MAE: 0.0010334, Test MAE: 0.0008846
Epoch: 436, Train MAE: 0.0032939, Val MAE: 0.0010548, Test MAE: 0.0008846
Epoch: 437, Train MAE: 0.0040088, Val MAE: 0.0010346, Test MAE: 0.0008846
Epoch: 438, Train MAE: 0.0050928, Val MAE: 0.0009894, Test MAE: 0.0008846
Epoch: 439, Train MAE: 0.0038387, Val MAE: 0.0009709, Test MAE: 0.0008846
Epoch: 440, Train MAE: 0.0071320, Val MAE: 0.0009154, Test MAE: 0.0008846
Epoch: 441, Train MAE: 0.0034832, Val MAE: 0.0009054, Test MAE: 0.0008846
Epoch: 442, Train MAE: 0.0037353, Val MAE: 0.0008862, Test MAE: 0.0008846
Epoch: 443, Train MAE: 0.0040545, Val MAE: 0.0008863, Test MAE: 0.0008846
Epoch: 444, Train MAE: 0.0046456, Val MAE: 0.0008786, Test MAE: 0.0008846
Epoch: 445, Train MAE: 0.0031725, Val MAE: 0.0009112, Test MAE: 0.0008846
Epoch: 446, Train MAE: 0.0046908, Val MAE: 0.0008961, Test MAE: 0.0008846
Epoch: 447, Train MAE: 0.0041129, Val MAE: 0.0009239, Test MAE: 0.0008846
Epoch: 448, Train MAE: 0.0046653, Val MAE: 0.0009612, Test MAE: 0.0008846
Epoch: 449, Train MAE: 0.0040174, Val MAE: 0.0009758, Test MAE: 0.0008846
Epoch: 450, Train MAE: 0.0029393, Val MAE: 0.0010134, Test MAE: 0.0008846
Epoch: 451, Train MAE: 0.0033079, Val MAE: 0.0010805, Test MAE: 0.0008846
Epoch: 452, Train MAE: 0.0032900, Val MAE: 0.0010962, Test MAE: 0.0008846
Epoch: 453, Train MAE: 0.0040903, Val MAE: 0.0010999, Test MAE: 0.0008846
Epoch: 454, Train MAE: 0.0028310, Val MAE: 0.0011396, Test MAE: 0.0008846
Epoch: 455, Train MAE: 0.0046725, Val MAE: 0.0011079, Test MAE: 0.0008846
Epoch: 456, Train MAE: 0.0034094, Val MAE: 0.0011259, Test MAE: 0.0008846
Epoch: 457, Train MAE: 0.0039539, Val MAE: 0.0011792, Test MAE: 0.0008846
Epoch: 458, Train MAE: 0.0032156, Val MAE: 0.0011998, Test MAE: 0.0008846
Epoch: 459, Train MAE: 0.0032141, Val MAE: 0.0012019, Test MAE: 0.0008846
Epoch: 460, Train MAE: 0.0036469, Val MAE: 0.0012292, Test MAE: 0.0008846
Epoch: 461, Train MAE: 0.0039665, Val MAE: 0.0012578, Test MAE: 0.0008846
Epoch: 462, Train MAE: 0.0044553, Val MAE: 0.0012553, Test MAE: 0.0008846
Epoch: 463, Train MAE: 0.0029810, Val MAE: 0.0012564, Test MAE: 0.0008846
Epoch: 464, Train MAE: 0.0037602, Val MAE: 0.0012757, Test MAE: 0.0008846
Epoch: 465, Train MAE: 0.0037193, Val MAE: 0.0012565, Test MAE: 0.0008846
Epoch: 466, Train MAE: 0.0041740, Val MAE: 0.0012408, Test MAE: 0.0008846
Epoch: 467, Train MAE: 0.0031107, Val MAE: 0.0012380, Test MAE: 0.0008846
Epoch: 468, Train MAE: 0.0039681, Val MAE: 0.0012377, Test MAE: 0.0008846
Epoch: 469, Train MAE: 0.0043785, Val MAE: 0.0012317, Test MAE: 0.0008846
Epoch: 470, Train MAE: 0.0045071, Val MAE: 0.0012082, Test MAE: 0.0008846
Epoch: 471, Train MAE: 0.0031779, Val MAE: 0.0011971, Test MAE: 0.0008846
Epoch: 472, Train MAE: 0.0038910, Val MAE: 0.0011810, Test MAE: 0.0008846
Epoch: 473, Train MAE: 0.0045524, Val MAE: 0.0011531, Test MAE: 0.0008846
Epoch: 474, Train MAE: 0.0038419, Val MAE: 0.0011138, Test MAE: 0.0008846
Epoch: 475, Train MAE: 0.0031638, Val MAE: 0.0011122, Test MAE: 0.0008846
Epoch: 476, Train MAE: 0.0042039, Val MAE: 0.0010748, Test MAE: 0.0008846
Epoch: 477, Train MAE: 0.0040674, Val MAE: 0.0010352, Test MAE: 0.0008846
Epoch: 478, Train MAE: 0.0032640, Val MAE: 0.0010151, Test MAE: 0.0008846
Epoch: 479, Train MAE: 0.0034830, Val MAE: 0.0010084, Test MAE: 0.0008846
Epoch: 480, Train MAE: 0.0029660, Val MAE: 0.0010043, Test MAE: 0.0008846
Epoch: 481, Train MAE: 0.0040922, Val MAE: 0.0009824, Test MAE: 0.0008846
Epoch: 482, Train MAE: 0.0034655, Val MAE: 0.0010060, Test MAE: 0.0008846
Epoch: 483, Train MAE: 0.0022489, Val MAE: 0.0010189, Test MAE: 0.0008846
Epoch: 484, Train MAE: 0.0032014, Val MAE: 0.0010242, Test MAE: 0.0008846
Epoch: 485, Train MAE: 0.0034821, Val MAE: 0.0009991, Test MAE: 0.0008846
Epoch: 486, Train MAE: 0.0045850, Val MAE: 0.0009758, Test MAE: 0.0008846
Epoch: 487, Train MAE: 0.0037988, Val MAE: 0.0009795, Test MAE: 0.0008846
Epoch: 488, Train MAE: 0.0036285, Val MAE: 0.0009802, Test MAE: 0.0008846
Epoch: 489, Train MAE: 0.0033450, Val MAE: 0.0009757, Test MAE: 0.0008846
Epoch: 490, Train MAE: 0.0027690, Val MAE: 0.0010270, Test MAE: 0.0008846
Epoch: 491, Train MAE: 0.0035762, Val MAE: 0.0010380, Test MAE: 0.0008846
Epoch: 492, Train MAE: 0.0027585, Val MAE: 0.0010602, Test MAE: 0.0008846
Epoch: 493, Train MAE: 0.0030132, Val MAE: 0.0010743, Test MAE: 0.0008846
Epoch: 494, Train MAE: 0.0025014, Val MAE: 0.0011088, Test MAE: 0.0008846
Epoch: 495, Train MAE: 0.0037299, Val MAE: 0.0011476, Test MAE: 0.0008846
Epoch: 496, Train MAE: 0.0025276, Val MAE: 0.0011667, Test MAE: 0.0008846
Epoch: 497, Train MAE: 0.0033572, Val MAE: 0.0011700, Test MAE: 0.0008846
Epoch: 498, Train MAE: 0.0031874, Val MAE: 0.0011996, Test MAE: 0.0008846
Epoch: 499, Train MAE: 0.0033943, Val MAE: 0.0012132, Test MAE: 0.0008846
Epoch: 500, Train MAE: 0.0031040, Val MAE: 0.0012153, Test MAE: 0.0008846
Epoch: 501, Train MAE: 0.0037878, Val MAE: 0.0012172, Test MAE: 0.0008846
Epoch: 502, Train MAE: 0.0032135, Val MAE: 0.0012064, Test MAE: 0.0008846
Epoch: 503, Train MAE: 0.0027741, Val MAE: 0.0012390, Test MAE: 0.0008846
Epoch: 504, Train MAE: 0.0030606, Val MAE: 0.0012464, Test MAE: 0.0008846
Epoch: 505, Train MAE: 0.0032336, Val MAE: 0.0012781, Test MAE: 0.0008846
Epoch: 506, Train MAE: 0.0031627, Val MAE: 0.0012846, Test MAE: 0.0008846
Epoch: 507, Train MAE: 0.0043970, Val MAE: 0.0012505, Test MAE: 0.0008846
Epoch: 508, Train MAE: 0.0031443, Val MAE: 0.0012448, Test MAE: 0.0008846
Epoch: 509, Train MAE: 0.0032551, Val MAE: 0.0012224, Test MAE: 0.0008846
Epoch: 510, Train MAE: 0.0031541, Val MAE: 0.0012232, Test MAE: 0.0008846
Epoch: 511, Train MAE: 0.0027892, Val MAE: 0.0012186, Test MAE: 0.0008846
Epoch: 512, Train MAE: 0.0032326, Val MAE: 0.0012006, Test MAE: 0.0008846
Epoch: 513, Train MAE: 0.0028723, Val MAE: 0.0011883, Test MAE: 0.0008846
Epoch: 514, Train MAE: 0.0034327, Val MAE: 0.0011876, Test MAE: 0.0008846
Epoch: 515, Train MAE: 0.0031563, Val MAE: 0.0011904, Test MAE: 0.0008846
Epoch: 516, Train MAE: 0.0026086, Val MAE: 0.0012126, Test MAE: 0.0008846
Epoch: 517, Train MAE: 0.0030886, Val MAE: 0.0012023, Test MAE: 0.0008846
Epoch: 518, Train MAE: 0.0029424, Val MAE: 0.0012267, Test MAE: 0.0008846
Epoch: 519, Train MAE: 0.0031630, Val MAE: 0.0012299, Test MAE: 0.0008846
Epoch: 520, Train MAE: 0.0030755, Val MAE: 0.0012363, Test MAE: 0.0008846
Epoch: 521, Train MAE: 0.0028484, Val MAE: 0.0012449, Test MAE: 0.0008846
Epoch: 522, Train MAE: 0.0039978, Val MAE: 0.0012337, Test MAE: 0.0008846
Epoch: 523, Train MAE: 0.0018968, Val MAE: 0.0012674, Test MAE: 0.0008846
Epoch: 524, Train MAE: 0.0031210, Val MAE: 0.0012497, Test MAE: 0.0008846
Epoch: 525, Train MAE: 0.0026603, Val MAE: 0.0012494, Test MAE: 0.0008846
Epoch: 526, Train MAE: 0.0036491, Val MAE: 0.0012452, Test MAE: 0.0008846
Epoch: 527, Train MAE: 0.0031259, Val MAE: 0.0012304, Test MAE: 0.0008846
Epoch: 528, Train MAE: 0.0025728, Val MAE: 0.0012152, Test MAE: 0.0008846
Epoch: 529, Train MAE: 0.0029490, Val MAE: 0.0011938, Test MAE: 0.0008846
Epoch: 530, Train MAE: 0.0033897, Val MAE: 0.0011875, Test MAE: 0.0008846
Epoch: 531, Train MAE: 0.0029787, Val MAE: 0.0011972, Test MAE: 0.0008846
Epoch: 532, Train MAE: 0.0038961, Val MAE: 0.0011907, Test MAE: 0.0008846
Epoch: 533, Train MAE: 0.0029408, Val MAE: 0.0011684, Test MAE: 0.0008846
Epoch: 534, Train MAE: 0.0020550, Val MAE: 0.0011685, Test MAE: 0.0008846
Epoch: 535, Train MAE: 0.0024689, Val MAE: 0.0011667, Test MAE: 0.0008846
Epoch: 536, Train MAE: 0.0028806, Val MAE: 0.0011591, Test MAE: 0.0008846
Epoch: 537, Train MAE: 0.0023579, Val MAE: 0.0011618, Test MAE: 0.0008846
Epoch: 538, Train MAE: 0.0024543, Val MAE: 0.0011450, Test MAE: 0.0008846
Epoch: 539, Train MAE: 0.0024560, Val MAE: 0.0011624, Test MAE: 0.0008846
Epoch: 540, Train MAE: 0.0017510, Val MAE: 0.0011805, Test MAE: 0.0008846
Epoch: 541, Train MAE: 0.0034937, Val MAE: 0.0011864, Test MAE: 0.0008846
Epoch: 542, Train MAE: 0.0023270, Val MAE: 0.0011856, Test MAE: 0.0008846
Epoch: 543, Train MAE: 0.0023192, Val MAE: 0.0011836, Test MAE: 0.0008846
Epoch: 544, Train MAE: 0.0030699, Val MAE: 0.0011905, Test MAE: 0.0008846
Epoch: 545, Train MAE: 0.0026629, Val MAE: 0.0012140, Test MAE: 0.0008846
Epoch: 546, Train MAE: 0.0021528, Val MAE: 0.0012229, Test MAE: 0.0008846
Epoch: 547, Train MAE: 0.0033192, Val MAE: 0.0011959, Test MAE: 0.0008846
Epoch: 548, Train MAE: 0.0031063, Val MAE: 0.0012065, Test MAE: 0.0008846
Epoch: 549, Train MAE: 0.0026428, Val MAE: 0.0012435, Test MAE: 0.0008846
Epoch: 550, Train MAE: 0.0020384, Val MAE: 0.0012735, Test MAE: 0.0008846
Epoch: 551, Train MAE: 0.0020527, Val MAE: 0.0012975, Test MAE: 0.0008846
Epoch: 552, Train MAE: 0.0026719, Val MAE: 0.0013007, Test MAE: 0.0008846
Epoch: 553, Train MAE: 0.0020357, Val MAE: 0.0013135, Test MAE: 0.0008846
Epoch: 554, Train MAE: 0.0018423, Val MAE: 0.0013283, Test MAE: 0.0008846
Epoch: 555, Train MAE: 0.0029879, Val MAE: 0.0013111, Test MAE: 0.0008846
Epoch: 556, Train MAE: 0.0028960, Val MAE: 0.0013338, Test MAE: 0.0008846
Epoch: 557, Train MAE: 0.0022146, Val MAE: 0.0013344, Test MAE: 0.0008846
Epoch: 558, Train MAE: 0.0024324, Val MAE: 0.0013199, Test MAE: 0.0008846
Epoch: 559, Train MAE: 0.0023078, Val MAE: 0.0013196, Test MAE: 0.0008846
Epoch: 560, Train MAE: 0.0028161, Val MAE: 0.0012998, Test MAE: 0.0008846
Epoch: 561, Train MAE: 0.0030675, Val MAE: 0.0012710, Test MAE: 0.0008846
Epoch: 562, Train MAE: 0.0022207, Val MAE: 0.0012765, Test MAE: 0.0008846
Epoch: 563, Train MAE: 0.0021277, Val MAE: 0.0012897, Test MAE: 0.0008846
Epoch: 564, Train MAE: 0.0029664, Val MAE: 0.0012724, Test MAE: 0.0008846
Epoch: 565, Train MAE: 0.0023727, Val MAE: 0.0012589, Test MAE: 0.0008846
Epoch: 566, Train MAE: 0.0023025, Val MAE: 0.0012469, Test MAE: 0.0008846
Epoch: 567, Train MAE: 0.0029234, Val MAE: 0.0012288, Test MAE: 0.0008846
Epoch: 568, Train MAE: 0.0022610, Val MAE: 0.0012086, Test MAE: 0.0008846
Epoch: 569, Train MAE: 0.0020444, Val MAE: 0.0012147, Test MAE: 0.0008846
Epoch: 570, Train MAE: 0.0016634, Val MAE: 0.0012288, Test MAE: 0.0008846
Epoch: 571, Train MAE: 0.0023940, Val MAE: 0.0012321, Test MAE: 0.0008846
Epoch: 572, Train MAE: 0.0019479, Val MAE: 0.0012317, Test MAE: 0.0008846
Epoch: 573, Train MAE: 0.0024744, Val MAE: 0.0012163, Test MAE: 0.0008846
Epoch: 574, Train MAE: 0.0025261, Val MAE: 0.0012321, Test MAE: 0.0008846
Epoch: 575, Train MAE: 0.0022306, Val MAE: 0.0012429, Test MAE: 0.0008846
Epoch: 576, Train MAE: 0.0019352, Val MAE: 0.0012512, Test MAE: 0.0008846
Epoch: 577, Train MAE: 0.0030752, Val MAE: 0.0012202, Test MAE: 0.0008846
Epoch: 578, Train MAE: 0.0019196, Val MAE: 0.0012327, Test MAE: 0.0008846
Epoch: 579, Train MAE: 0.0027045, Val MAE: 0.0012410, Test MAE: 0.0008846
Epoch: 580, Train MAE: 0.0021678, Val MAE: 0.0012342, Test MAE: 0.0008846
Epoch: 581, Train MAE: 0.0024559, Val MAE: 0.0012531, Test MAE: 0.0008846
Epoch: 582, Train MAE: 0.0024706, Val MAE: 0.0012516, Test MAE: 0.0008846
Epoch: 583, Train MAE: 0.0020426, Val MAE: 0.0012773, Test MAE: 0.0008846
Epoch: 584, Train MAE: 0.0021870, Val MAE: 0.0012963, Test MAE: 0.0008846
Epoch: 585, Train MAE: 0.0018849, Val MAE: 0.0012962, Test MAE: 0.0008846
Epoch: 586, Train MAE: 0.0019970, Val MAE: 0.0013119, Test MAE: 0.0008846
Epoch: 587, Train MAE: 0.0024009, Val MAE: 0.0013208, Test MAE: 0.0008846
Epoch: 588, Train MAE: 0.0023663, Val MAE: 0.0013206, Test MAE: 0.0008846
Epoch: 589, Train MAE: 0.0029583, Val MAE: 0.0013012, Test MAE: 0.0008846
Epoch: 590, Train MAE: 0.0019738, Val MAE: 0.0013260, Test MAE: 0.0008846
Epoch: 591, Train MAE: 0.0022656, Val MAE: 0.0013391, Test MAE: 0.0008846
Epoch: 592, Train MAE: 0.0025246, Val MAE: 0.0013344, Test MAE: 0.0008846
Epoch: 593, Train MAE: 0.0019881, Val MAE: 0.0013417, Test MAE: 0.0008846
Epoch: 594, Train MAE: 0.0016971, Val MAE: 0.0013562, Test MAE: 0.0008846
Epoch: 595, Train MAE: 0.0027264, Val MAE: 0.0013351, Test MAE: 0.0008846
Epoch: 596, Train MAE: 0.0018088, Val MAE: 0.0013446, Test MAE: 0.0008846
Epoch: 597, Train MAE: 0.0022993, Val MAE: 0.0013522, Test MAE: 0.0008846
Epoch: 598, Train MAE: 0.0021084, Val MAE: 0.0013456, Test MAE: 0.0008846
Epoch: 599, Train MAE: 0.0019786, Val MAE: 0.0013477, Test MAE: 0.0008846
Epoch: 600, Train MAE: 0.0019183, Val MAE: 0.0013660, Test MAE: 0.0008846
Epoch: 601, Train MAE: 0.0020464, Val MAE: 0.0013701, Test MAE: 0.0008846
Epoch: 602, Train MAE: 0.0020798, Val MAE: 0.0013600, Test MAE: 0.0008846
Epoch: 603, Train MAE: 0.0024550, Val MAE: 0.0013403, Test MAE: 0.0008846
Epoch: 604, Train MAE: 0.0018726, Val MAE: 0.0013432, Test MAE: 0.0008846
Epoch: 605, Train MAE: 0.0023650, Val MAE: 0.0013186, Test MAE: 0.0008846
Epoch: 606, Train MAE: 0.0021094, Val MAE: 0.0013163, Test MAE: 0.0008846
Epoch: 607, Train MAE: 0.0018837, Val MAE: 0.0013066, Test MAE: 0.0008846
Epoch: 608, Train MAE: 0.0016902, Val MAE: 0.0013063, Test MAE: 0.0008846
Epoch: 609, Train MAE: 0.0018628, Val MAE: 0.0013060, Test MAE: 0.0008846
Epoch: 610, Train MAE: 0.0018347, Val MAE: 0.0013110, Test MAE: 0.0008846
Epoch: 611, Train MAE: 0.0020335, Val MAE: 0.0012980, Test MAE: 0.0008846
Epoch: 612, Train MAE: 0.0016315, Val MAE: 0.0012860, Test MAE: 0.0008846
Epoch: 613, Train MAE: 0.0016518, Val MAE: 0.0012904, Test MAE: 0.0008846
Epoch: 614, Train MAE: 0.0016846, Val MAE: 0.0012862, Test MAE: 0.0008846
Epoch: 615, Train MAE: 0.0020415, Val MAE: 0.0012672, Test MAE: 0.0008846
Epoch: 616, Train MAE: 0.0024227, Val MAE: 0.0012617, Test MAE: 0.0008846
Epoch: 617, Train MAE: 0.0015623, Val MAE: 0.0012544, Test MAE: 0.0008846
Epoch: 618, Train MAE: 0.0023177, Val MAE: 0.0012155, Test MAE: 0.0008846
Epoch: 619, Train MAE: 0.0018319, Val MAE: 0.0012088, Test MAE: 0.0008846
Epoch: 620, Train MAE: 0.0022487, Val MAE: 0.0011704, Test MAE: 0.0008846
Epoch: 621, Train MAE: 0.0019205, Val MAE: 0.0011645, Test MAE: 0.0008846
Epoch: 622, Train MAE: 0.0016542, Val MAE: 0.0011568, Test MAE: 0.0008846
Epoch: 623, Train MAE: 0.0021330, Val MAE: 0.0011424, Test MAE: 0.0008846
Epoch: 624, Train MAE: 0.0017470, Val MAE: 0.0011381, Test MAE: 0.0008846
Epoch: 625, Train MAE: 0.0020043, Val MAE: 0.0011214, Test MAE: 0.0008846
Epoch: 626, Train MAE: 0.0018991, Val MAE: 0.0011248, Test MAE: 0.0008846
Epoch: 627, Train MAE: 0.0020187, Val MAE: 0.0011231, Test MAE: 0.0008846
Epoch: 628, Train MAE: 0.0019370, Val MAE: 0.0011064, Test MAE: 0.0008846
Epoch: 629, Train MAE: 0.0021609, Val MAE: 0.0010953, Test MAE: 0.0008846
Epoch: 630, Train MAE: 0.0016181, Val MAE: 0.0010866, Test MAE: 0.0008846
Epoch: 631, Train MAE: 0.0018153, Val MAE: 0.0010847, Test MAE: 0.0008846
Epoch: 632, Train MAE: 0.0015476, Val MAE: 0.0010983, Test MAE: 0.0008846
Epoch: 633, Train MAE: 0.0024040, Val MAE: 0.0011042, Test MAE: 0.0008846
Epoch: 634, Train MAE: 0.0016716, Val MAE: 0.0011179, Test MAE: 0.0008846
Epoch: 635, Train MAE: 0.0020663, Val MAE: 0.0011213, Test MAE: 0.0008846
Epoch: 636, Train MAE: 0.0017318, Val MAE: 0.0011407, Test MAE: 0.0008846
Epoch: 637, Train MAE: 0.0014678, Val MAE: 0.0011555, Test MAE: 0.0008846
Epoch: 638, Train MAE: 0.0022685, Val MAE: 0.0011529, Test MAE: 0.0008846
Epoch: 639, Train MAE: 0.0019210, Val MAE: 0.0011547, Test MAE: 0.0008846
Epoch: 640, Train MAE: 0.0020350, Val MAE: 0.0011673, Test MAE: 0.0008846
Epoch: 641, Train MAE: 0.0022841, Val MAE: 0.0011783, Test MAE: 0.0008846
Epoch: 642, Train MAE: 0.0017816, Val MAE: 0.0011939, Test MAE: 0.0008846
Epoch: 643, Train MAE: 0.0012452, Val MAE: 0.0012135, Test MAE: 0.0008846
Epoch: 644, Train MAE: 0.0016173, Val MAE: 0.0012315, Test MAE: 0.0008846
Epoch: 645, Train MAE: 0.0018884, Val MAE: 0.0012359, Test MAE: 0.0008846
Epoch: 646, Train MAE: 0.0017370, Val MAE: 0.0012378, Test MAE: 0.0008846
Epoch: 647, Train MAE: 0.0017253, Val MAE: 0.0012358, Test MAE: 0.0008846
Epoch: 648, Train MAE: 0.0016991, Val MAE: 0.0012513, Test MAE: 0.0008846
Epoch: 649, Train MAE: 0.0017912, Val MAE: 0.0012471, Test MAE: 0.0008846
Epoch: 650, Train MAE: 0.0012739, Val MAE: 0.0012640, Test MAE: 0.0008846
Epoch: 651, Train MAE: 0.0014467, Val MAE: 0.0012821, Test MAE: 0.0008846
Epoch: 652, Train MAE: 0.0019541, Val MAE: 0.0012901, Test MAE: 0.0008846
Epoch: 653, Train MAE: 0.0012858, Val MAE: 0.0013028, Test MAE: 0.0008846
Epoch: 654, Train MAE: 0.0019638, Val MAE: 0.0013071, Test MAE: 0.0008846
Epoch: 655, Train MAE: 0.0021239, Val MAE: 0.0013059, Test MAE: 0.0008846
Epoch: 656, Train MAE: 0.0018915, Val MAE: 0.0013135, Test MAE: 0.0008846
Epoch: 657, Train MAE: 0.0018145, Val MAE: 0.0013033, Test MAE: 0.0008846
Epoch: 658, Train MAE: 0.0014392, Val MAE: 0.0013118, Test MAE: 0.0008846
Epoch: 659, Train MAE: 0.0016776, Val MAE: 0.0013153, Test MAE: 0.0008846
Epoch: 660, Train MAE: 0.0016805, Val MAE: 0.0013013, Test MAE: 0.0008846
Epoch: 661, Train MAE: 0.0014228, Val MAE: 0.0013112, Test MAE: 0.0008846
Epoch: 662, Train MAE: 0.0015686, Val MAE: 0.0012994, Test MAE: 0.0008846
Epoch: 663, Train MAE: 0.0019625, Val MAE: 0.0012930, Test MAE: 0.0008846
Epoch: 664, Train MAE: 0.0013215, Val MAE: 0.0012945, Test MAE: 0.0008846
Epoch: 665, Train MAE: 0.0012336, Val MAE: 0.0012973, Test MAE: 0.0008846
Epoch: 666, Train MAE: 0.0022207, Val MAE: 0.0012763, Test MAE: 0.0008846
Epoch: 667, Train MAE: 0.0015865, Val MAE: 0.0012713, Test MAE: 0.0008846
Epoch: 668, Train MAE: 0.0015217, Val MAE: 0.0012691, Test MAE: 0.0008846
Epoch: 669, Train MAE: 0.0019123, Val MAE: 0.0012582, Test MAE: 0.0008846
Epoch: 670, Train MAE: 0.0013797, Val MAE: 0.0012632, Test MAE: 0.0008846
Epoch: 671, Train MAE: 0.0011135, Val MAE: 0.0012670, Test MAE: 0.0008846
Epoch: 672, Train MAE: 0.0015927, Val MAE: 0.0012656, Test MAE: 0.0008846
Epoch: 673, Train MAE: 0.0012902, Val MAE: 0.0012660, Test MAE: 0.0008846
Epoch: 674, Train MAE: 0.0013650, Val MAE: 0.0012553, Test MAE: 0.0008846
Epoch: 675, Train MAE: 0.0013093, Val MAE: 0.0012592, Test MAE: 0.0008846
Epoch: 676, Train MAE: 0.0014251, Val MAE: 0.0012566, Test MAE: 0.0008846
Epoch: 677, Train MAE: 0.0015788, Val MAE: 0.0012439, Test MAE: 0.0008846
Epoch: 678, Train MAE: 0.0015974, Val MAE: 0.0012379, Test MAE: 0.0008846
Epoch: 679, Train MAE: 0.0018840, Val MAE: 0.0012336, Test MAE: 0.0008846
Epoch: 680, Train MAE: 0.0017317, Val MAE: 0.0012232, Test MAE: 0.0008846
Epoch: 681, Train MAE: 0.0017292, Val MAE: 0.0012183, Test MAE: 0.0008846
Epoch: 682, Train MAE: 0.0013907, Val MAE: 0.0012145, Test MAE: 0.0008846
Epoch: 683, Train MAE: 0.0015851, Val MAE: 0.0012164, Test MAE: 0.0008846
