Processing training molecules:   0%|          | 0/6986 [00:00<?, ?it/s]
  0%|          | 0/6986 [00:00<?, ?it/s][A
Epoch: 398, Train MAE: 0.0040462, Val MAE: 0.0013449, Test MAE: 0.0003912
Epoch: 399, Train MAE: 0.0039347, Val MAE: 0.0013848, Test MAE: 0.0003912
Epoch: 400, Train MAE: 0.0056428, Val MAE: 0.0014371, Test MAE: 0.0003912
Epoch: 401, Train MAE: 0.0046229, Val MAE: 0.0013753, Test MAE: 0.0003912
Epoch: 402, Train MAE: 0.0051044, Val MAE: 0.0014486, Test MAE: 0.0003912
Epoch: 403, Train MAE: 0.0041795, Val MAE: 0.0014657, Test MAE: 0.0003912
Epoch: 404, Train MAE: 0.0047774, Val MAE: 0.0014563, Test MAE: 0.0003912
Epoch: 405, Train MAE: 0.0045820, Val MAE: 0.0014965, Test MAE: 0.0003912
Epoch: 406, Train MAE: 0.0044612, Val MAE: 0.0014746, Test MAE: 0.0003912
Epoch: 407, Train MAE: 0.0041453, Val MAE: 0.0015004, Test MAE: 0.0003912
Epoch: 408, Train MAE: 0.0041357, Val MAE: 0.0015187, Test MAE: 0.0003912
Epoch: 409, Train MAE: 0.0035177, Val MAE: 0.0015394, Test MAE: 0.0003912
Epoch: 410, Train MAE: 0.0035096, Val MAE: 0.0015308, Test MAE: 0.0003912
Epoch: 411, Train MAE: 0.0036509, Val MAE: 0.0015233, Test MAE: 0.0003912
Epoch: 412, Train MAE: 0.0055139, Val MAE: 0.0014749, Test MAE: 0.0003912
Epoch: 413, Train MAE: 0.0038489, Val MAE: 0.0014812, Test MAE: 0.0003912
Epoch: 414, Train MAE: 0.0048234, Val MAE: 0.0014780, Test MAE: 0.0003912
Epoch: 415, Train MAE: 0.0046886, Val MAE: 0.0014166, Test MAE: 0.0003912
Epoch: 416, Train MAE: 0.0053536, Val MAE: 0.0014158, Test MAE: 0.0003912
Epoch: 417, Train MAE: 0.0034994, Val MAE: 0.0014209, Test MAE: 0.0003912
Epoch: 418, Train MAE: 0.0061281, Val MAE: 0.0014724, Test MAE: 0.0003912
Epoch: 419, Train MAE: 0.0043950, Val MAE: 0.0014417, Test MAE: 0.0003912
Epoch: 420, Train MAE: 0.0035925, Val MAE: 0.0014489, Test MAE: 0.0003912
Epoch: 421, Train MAE: 0.0037405, Val MAE: 0.0014413, Test MAE: 0.0003912
Epoch: 422, Train MAE: 0.0049123, Val MAE: 0.0014671, Test MAE: 0.0003912
Epoch: 423, Train MAE: 0.0059495, Val MAE: 0.0014186, Test MAE: 0.0003912
Epoch: 424, Train MAE: 0.0043291, Val MAE: 0.0014513, Test MAE: 0.0003912
Epoch: 425, Train MAE: 0.0028125, Val MAE: 0.0014670, Test MAE: 0.0003912
Epoch: 426, Train MAE: 0.0043685, Val MAE: 0.0014706, Test MAE: 0.0003912
Epoch: 427, Train MAE: 0.0033527, Val MAE: 0.0014865, Test MAE: 0.0003912
Epoch: 428, Train MAE: 0.0039719, Val MAE: 0.0014811, Test MAE: 0.0003912
Epoch: 429, Train MAE: 0.0030282, Val MAE: 0.0014937, Test MAE: 0.0003912
Epoch: 430, Train MAE: 0.0041418, Val MAE: 0.0015134, Test MAE: 0.0003912
Epoch: 431, Train MAE: 0.0038677, Val MAE: 0.0015328, Test MAE: 0.0003912
Epoch: 432, Train MAE: 0.0035810, Val MAE: 0.0015366, Test MAE: 0.0003912
Epoch: 433, Train MAE: 0.0047497, Val MAE: 0.0015586, Test MAE: 0.0003912
Epoch: 434, Train MAE: 0.0049271, Val MAE: 0.0015758, Test MAE: 0.0003912
Epoch: 435, Train MAE: 0.0045997, Val MAE: 0.0015930, Test MAE: 0.0003912
Epoch: 436, Train MAE: 0.0056280, Val MAE: 0.0016031, Test MAE: 0.0003912
Epoch: 437, Train MAE: 0.0036655, Val MAE: 0.0016017, Test MAE: 0.0003912
Epoch: 438, Train MAE: 0.0044188, Val MAE: 0.0015800, Test MAE: 0.0003912
Epoch: 439, Train MAE: 0.0035374, Val MAE: 0.0016026, Test MAE: 0.0003912
Epoch: 440, Train MAE: 0.0049260, Val MAE: 0.0015721, Test MAE: 0.0003912
Epoch: 441, Train MAE: 0.0036202, Val MAE: 0.0015781, Test MAE: 0.0003912
Epoch: 442, Train MAE: 0.0035522, Val MAE: 0.0015641, Test MAE: 0.0003912
Epoch: 443, Train MAE: 0.0038315, Val MAE: 0.0015502, Test MAE: 0.0003912
Epoch: 444, Train MAE: 0.0035077, Val MAE: 0.0015273, Test MAE: 0.0003912
Epoch: 445, Train MAE: 0.0029516, Val MAE: 0.0015360, Test MAE: 0.0003912
Epoch: 446, Train MAE: 0.0032114, Val MAE: 0.0015323, Test MAE: 0.0003912
Epoch: 447, Train MAE: 0.0036765, Val MAE: 0.0014904, Test MAE: 0.0003912
Epoch: 448, Train MAE: 0.0039071, Val MAE: 0.0014609, Test MAE: 0.0003912
Epoch: 449, Train MAE: 0.0028846, Val MAE: 0.0014452, Test MAE: 0.0003912
Epoch: 450, Train MAE: 0.0039335, Val MAE: 0.0014532, Test MAE: 0.0003912
Epoch: 451, Train MAE: 0.0040981, Val MAE: 0.0014545, Test MAE: 0.0003912
Epoch: 452, Train MAE: 0.0035837, Val MAE: 0.0014805, Test MAE: 0.0003912
Epoch: 453, Train MAE: 0.0031573, Val MAE: 0.0014815, Test MAE: 0.0003912
Epoch: 454, Train MAE: 0.0025792, Val MAE: 0.0014780, Test MAE: 0.0003912
Epoch: 455, Train MAE: 0.0046519, Val MAE: 0.0014441, Test MAE: 0.0003912
Epoch: 456, Train MAE: 0.0025663, Val MAE: 0.0014355, Test MAE: 0.0003912
Epoch: 457, Train MAE: 0.0033774, Val MAE: 0.0014447, Test MAE: 0.0003912
Epoch: 458, Train MAE: 0.0026491, Val MAE: 0.0014491, Test MAE: 0.0003912
Epoch: 459, Train MAE: 0.0046343, Val MAE: 0.0014212, Test MAE: 0.0003912
Epoch: 460, Train MAE: 0.0055510, Val MAE: 0.0014329, Test MAE: 0.0003912
Epoch: 461, Train MAE: 0.0051786, Val MAE: 0.0014612, Test MAE: 0.0003912
Epoch: 462, Train MAE: 0.0040659, Val MAE: 0.0015174, Test MAE: 0.0003912
Epoch: 463, Train MAE: 0.0037925, Val MAE: 0.0015159, Test MAE: 0.0003912
Epoch: 464, Train MAE: 0.0027077, Val MAE: 0.0015212, Test MAE: 0.0003912
Epoch: 465, Train MAE: 0.0035355, Val MAE: 0.0015213, Test MAE: 0.0003912
Epoch: 466, Train MAE: 0.0043400, Val MAE: 0.0015217, Test MAE: 0.0003912
Epoch: 467, Train MAE: 0.0038027, Val MAE: 0.0015229, Test MAE: 0.0003912
Epoch: 468, Train MAE: 0.0043057, Val MAE: 0.0015448, Test MAE: 0.0003912
Epoch: 469, Train MAE: 0.0040261, Val MAE: 0.0015241, Test MAE: 0.0003912
Epoch: 470, Train MAE: 0.0035790, Val MAE: 0.0015027, Test MAE: 0.0003912
Epoch: 471, Train MAE: 0.0025904, Val MAE: 0.0015042, Test MAE: 0.0003912
Epoch: 472, Train MAE: 0.0030068, Val MAE: 0.0014849, Test MAE: 0.0003912
Epoch: 473, Train MAE: 0.0049281, Val MAE: 0.0014966, Test MAE: 0.0003912
Epoch: 474, Train MAE: 0.0034652, Val MAE: 0.0014726, Test MAE: 0.0003912
Epoch: 475, Train MAE: 0.0035677, Val MAE: 0.0014935, Test MAE: 0.0003912
Epoch: 476, Train MAE: 0.0047537, Val MAE: 0.0015244, Test MAE: 0.0003912
Epoch: 477, Train MAE: 0.0035181, Val MAE: 0.0015046, Test MAE: 0.0003912
Epoch: 478, Train MAE: 0.0029839, Val MAE: 0.0015116, Test MAE: 0.0003912
Epoch: 479, Train MAE: 0.0036820, Val MAE: 0.0015056, Test MAE: 0.0003912
Epoch: 480, Train MAE: 0.0030359, Val MAE: 0.0015153, Test MAE: 0.0003912
Epoch: 481, Train MAE: 0.0034716, Val MAE: 0.0015189, Test MAE: 0.0003912
Epoch: 482, Train MAE: 0.0027739, Val MAE: 0.0015153, Test MAE: 0.0003912
Epoch: 483, Train MAE: 0.0026370, Val MAE: 0.0015171, Test MAE: 0.0003912
Epoch: 484, Train MAE: 0.0030427, Val MAE: 0.0015048, Test MAE: 0.0003912
Epoch: 485, Train MAE: 0.0036944, Val MAE: 0.0014787, Test MAE: 0.0003912
Epoch: 486, Train MAE: 0.0029862, Val MAE: 0.0014809, Test MAE: 0.0003912
Epoch: 487, Train MAE: 0.0028754, Val MAE: 0.0014542, Test MAE: 0.0003912
Epoch: 488, Train MAE: 0.0033180, Val MAE: 0.0014576, Test MAE: 0.0003912
Epoch: 489, Train MAE: 0.0027906, Val MAE: 0.0014765, Test MAE: 0.0003912
Epoch: 490, Train MAE: 0.0027354, Val MAE: 0.0015184, Test MAE: 0.0003912
Epoch: 491, Train MAE: 0.0032769, Val MAE: 0.0014919, Test MAE: 0.0003912
Epoch: 492, Train MAE: 0.0025830, Val MAE: 0.0015090, Test MAE: 0.0003912
Epoch: 493, Train MAE: 0.0040474, Val MAE: 0.0015178, Test MAE: 0.0003912
Epoch: 494, Train MAE: 0.0030926, Val MAE: 0.0015266, Test MAE: 0.0003912
Epoch: 495, Train MAE: 0.0036045, Val MAE: 0.0015229, Test MAE: 0.0003912
Epoch: 496, Train MAE: 0.0030898, Val MAE: 0.0015211, Test MAE: 0.0003912
Epoch: 497, Train MAE: 0.0041510, Val MAE: 0.0015220, Test MAE: 0.0003912
Epoch: 498, Train MAE: 0.0027599, Val MAE: 0.0015125, Test MAE: 0.0003912
Epoch: 499, Train MAE: 0.0025740, Val MAE: 0.0015325, Test MAE: 0.0003912
Epoch: 500, Train MAE: 0.0037821, Val MAE: 0.0015244, Test MAE: 0.0003912
Epoch: 501, Train MAE: 0.0031700, Val MAE: 0.0015199, Test MAE: 0.0003912
Epoch: 502, Train MAE: 0.0037017, Val MAE: 0.0015323, Test MAE: 0.0003912
Epoch: 503, Train MAE: 0.0026673, Val MAE: 0.0015371, Test MAE: 0.0003912
Epoch: 504, Train MAE: 0.0025735, Val MAE: 0.0015833, Test MAE: 0.0003912
Epoch: 505, Train MAE: 0.0038048, Val MAE: 0.0016060, Test MAE: 0.0003912
Epoch: 506, Train MAE: 0.0032404, Val MAE: 0.0016386, Test MAE: 0.0003912
Epoch: 507, Train MAE: 0.0034433, Val MAE: 0.0016542, Test MAE: 0.0003912
Epoch: 508, Train MAE: 0.0038361, Val MAE: 0.0016235, Test MAE: 0.0003912
Epoch: 509, Train MAE: 0.0052929, Val MAE: 0.0016368, Test MAE: 0.0003912
Epoch: 510, Train MAE: 0.0028535, Val MAE: 0.0016439, Test MAE: 0.0003912
Epoch: 511, Train MAE: 0.0030397, Val MAE: 0.0016422, Test MAE: 0.0003912
Epoch: 512, Train MAE: 0.0028068, Val MAE: 0.0016340, Test MAE: 0.0003912
Epoch: 513, Train MAE: 0.0054687, Val MAE: 0.0016422, Test MAE: 0.0003912
Epoch: 514, Train MAE: 0.0038598, Val MAE: 0.0016346, Test MAE: 0.0003912
Epoch: 515, Train MAE: 0.0028173, Val MAE: 0.0016542, Test MAE: 0.0003912
Epoch: 516, Train MAE: 0.0029541, Val MAE: 0.0016737, Test MAE: 0.0003912
Epoch: 517, Train MAE: 0.0033623, Val MAE: 0.0016628, Test MAE: 0.0003912
Epoch: 518, Train MAE: 0.0031818, Val MAE: 0.0016489, Test MAE: 0.0003912
Epoch: 519, Train MAE: 0.0029824, Val MAE: 0.0016461, Test MAE: 0.0003912
Epoch: 520, Train MAE: 0.0026000, Val MAE: 0.0016497, Test MAE: 0.0003912
Epoch: 521, Train MAE: 0.0021425, Val MAE: 0.0016661, Test MAE: 0.0003912
Epoch: 522, Train MAE: 0.0024440, Val MAE: 0.0016710, Test MAE: 0.0003912
Epoch: 523, Train MAE: 0.0025143, Val MAE: 0.0016872, Test MAE: 0.0003912
Epoch: 524, Train MAE: 0.0038622, Val MAE: 0.0016651, Test MAE: 0.0003912
Epoch: 525, Train MAE: 0.0029132, Val MAE: 0.0016952, Test MAE: 0.0003912
Epoch: 526, Train MAE: 0.0024727, Val MAE: 0.0017002, Test MAE: 0.0003912
Epoch: 527, Train MAE: 0.0024295, Val MAE: 0.0017191, Test MAE: 0.0003912
Epoch: 528, Train MAE: 0.0025785, Val MAE: 0.0017153, Test MAE: 0.0003912
Epoch: 529, Train MAE: 0.0028914, Val MAE: 0.0017109, Test MAE: 0.0003912
Epoch: 530, Train MAE: 0.0021494, Val MAE: 0.0017244, Test MAE: 0.0003912
Epoch: 531, Train MAE: 0.0031932, Val MAE: 0.0017155, Test MAE: 0.0003912
Epoch: 532, Train MAE: 0.0023291, Val MAE: 0.0017298, Test MAE: 0.0003912
Epoch: 533, Train MAE: 0.0035319, Val MAE: 0.0017363, Test MAE: 0.0003912
Epoch: 534, Train MAE: 0.0024057, Val MAE: 0.0017236, Test MAE: 0.0003912
Epoch: 535, Train MAE: 0.0021030, Val MAE: 0.0017265, Test MAE: 0.0003912
Epoch: 536, Train MAE: 0.0026720, Val MAE: 0.0017227, Test MAE: 0.0003912
Epoch: 537, Train MAE: 0.0036921, Val MAE: 0.0016851, Test MAE: 0.0003912
Epoch: 538, Train MAE: 0.0028915, Val MAE: 0.0016830, Test MAE: 0.0003912
Epoch: 539, Train MAE: 0.0018256, Val MAE: 0.0017103, Test MAE: 0.0003912
Epoch: 540, Train MAE: 0.0026742, Val MAE: 0.0016821, Test MAE: 0.0003912
Epoch: 541, Train MAE: 0.0040187, Val MAE: 0.0016697, Test MAE: 0.0003912
Epoch: 542, Train MAE: 0.0018314, Val MAE: 0.0016687, Test MAE: 0.0003912
Epoch: 543, Train MAE: 0.0025360, Val MAE: 0.0016518, Test MAE: 0.0003912
Epoch: 544, Train MAE: 0.0026311, Val MAE: 0.0016495, Test MAE: 0.0003912
Epoch: 545, Train MAE: 0.0024467, Val MAE: 0.0016341, Test MAE: 0.0003912
Epoch: 546, Train MAE: 0.0024059, Val MAE: 0.0016568, Test MAE: 0.0003912
Epoch: 547, Train MAE: 0.0020165, Val MAE: 0.0016565, Test MAE: 0.0003912
Epoch: 548, Train MAE: 0.0025534, Val MAE: 0.0016411, Test MAE: 0.0003912
Epoch: 549, Train MAE: 0.0020785, Val MAE: 0.0016424, Test MAE: 0.0003912
Epoch: 550, Train MAE: 0.0028904, Val MAE: 0.0016195, Test MAE: 0.0003912
Epoch: 551, Train MAE: 0.0023534, Val MAE: 0.0016233, Test MAE: 0.0003912
Epoch: 552, Train MAE: 0.0034203, Val MAE: 0.0015823, Test MAE: 0.0003912
Epoch: 553, Train MAE: 0.0024281, Val MAE: 0.0015615, Test MAE: 0.0003912
Epoch: 554, Train MAE: 0.0027188, Val MAE: 0.0015211, Test MAE: 0.0003912
Epoch: 555, Train MAE: 0.0024834, Val MAE: 0.0015233, Test MAE: 0.0003912
Epoch: 556, Train MAE: 0.0027283, Val MAE: 0.0015098, Test MAE: 0.0003912
Epoch: 557, Train MAE: 0.0022844, Val MAE: 0.0014993, Test MAE: 0.0003912
Epoch: 558, Train MAE: 0.0032255, Val MAE: 0.0015162, Test MAE: 0.0003912
Epoch: 559, Train MAE: 0.0030633, Val MAE: 0.0015229, Test MAE: 0.0003912
Epoch: 560, Train MAE: 0.0030590, Val MAE: 0.0015226, Test MAE: 0.0003912
Epoch: 561, Train MAE: 0.0024734, Val MAE: 0.0015276, Test MAE: 0.0003912
Epoch: 562, Train MAE: 0.0023789, Val MAE: 0.0015287, Test MAE: 0.0003912
Epoch: 563, Train MAE: 0.0022094, Val MAE: 0.0015449, Test MAE: 0.0003912
Epoch: 564, Train MAE: 0.0022844, Val MAE: 0.0015494, Test MAE: 0.0003912
Epoch: 565, Train MAE: 0.0023375, Val MAE: 0.0015432, Test MAE: 0.0003912
Epoch: 566, Train MAE: 0.0022781, Val MAE: 0.0015518, Test MAE: 0.0003912
Epoch: 567, Train MAE: 0.0023096, Val MAE: 0.0015480, Test MAE: 0.0003912
Epoch: 568, Train MAE: 0.0020466, Val MAE: 0.0015631, Test MAE: 0.0003912
Epoch: 569, Train MAE: 0.0020162, Val MAE: 0.0015623, Test MAE: 0.0003912
Epoch: 570, Train MAE: 0.0027561, Val MAE: 0.0015769, Test MAE: 0.0003912
Epoch: 571, Train MAE: 0.0023432, Val MAE: 0.0015704, Test MAE: 0.0003912
Epoch: 572, Train MAE: 0.0020743, Val MAE: 0.0015723, Test MAE: 0.0003912
Epoch: 573, Train MAE: 0.0023011, Val MAE: 0.0015483, Test MAE: 0.0003912
Epoch: 574, Train MAE: 0.0027206, Val MAE: 0.0015660, Test MAE: 0.0003912
Epoch: 575, Train MAE: 0.0017912, Val MAE: 0.0015415, Test MAE: 0.0003912
Epoch: 576, Train MAE: 0.0019722, Val MAE: 0.0015307, Test MAE: 0.0003912
Epoch: 577, Train MAE: 0.0023254, Val MAE: 0.0015099, Test MAE: 0.0003912
Epoch: 578, Train MAE: 0.0020843, Val MAE: 0.0014816, Test MAE: 0.0003912
Epoch: 579, Train MAE: 0.0018704, Val MAE: 0.0014897, Test MAE: 0.0003912
Epoch: 580, Train MAE: 0.0030576, Val MAE: 0.0014651, Test MAE: 0.0003912
Epoch: 581, Train MAE: 0.0019362, Val MAE: 0.0014501, Test MAE: 0.0003912
Epoch: 582, Train MAE: 0.0019883, Val MAE: 0.0014498, Test MAE: 0.0003912
Epoch: 583, Train MAE: 0.0021708, Val MAE: 0.0014734, Test MAE: 0.0003912
Epoch: 584, Train MAE: 0.0023475, Val MAE: 0.0014646, Test MAE: 0.0003912
Epoch: 585, Train MAE: 0.0016681, Val MAE: 0.0014770, Test MAE: 0.0003912
Epoch: 586, Train MAE: 0.0027421, Val MAE: 0.0014520, Test MAE: 0.0003912
Epoch: 587, Train MAE: 0.0024876, Val MAE: 0.0014726, Test MAE: 0.0003912
Epoch: 588, Train MAE: 0.0028091, Val MAE: 0.0014755, Test MAE: 0.0003912
Epoch: 589, Train MAE: 0.0021396, Val MAE: 0.0014821, Test MAE: 0.0003912
Epoch: 590, Train MAE: 0.0018525, Val MAE: 0.0014939, Test MAE: 0.0003912
Epoch: 591, Train MAE: 0.0024710, Val MAE: 0.0014995, Test MAE: 0.0003912
Epoch: 592, Train MAE: 0.0024085, Val MAE: 0.0015028, Test MAE: 0.0003912
Epoch: 593, Train MAE: 0.0018440, Val MAE: 0.0015065, Test MAE: 0.0003912
Epoch: 594, Train MAE: 0.0019968, Val MAE: 0.0015123, Test MAE: 0.0003912
Epoch: 595, Train MAE: 0.0024242, Val MAE: 0.0015069, Test MAE: 0.0003912
Epoch: 596, Train MAE: 0.0018339, Val MAE: 0.0015204, Test MAE: 0.0003912
Epoch: 597, Train MAE: 0.0015323, Val MAE: 0.0015242, Test MAE: 0.0003912
Epoch: 598, Train MAE: 0.0023152, Val MAE: 0.0015352, Test MAE: 0.0003912
Epoch: 599, Train MAE: 0.0024022, Val MAE: 0.0015395, Test MAE: 0.0003912
Epoch: 600, Train MAE: 0.0021011, Val MAE: 0.0015412, Test MAE: 0.0003912
Epoch: 601, Train MAE: 0.0020397, Val MAE: 0.0015482, Test MAE: 0.0003912
Epoch: 602, Train MAE: 0.0016984, Val MAE: 0.0015697, Test MAE: 0.0003912
Epoch: 603, Train MAE: 0.0016873, Val MAE: 0.0015695, Test MAE: 0.0003912
Epoch: 604, Train MAE: 0.0015425, Val MAE: 0.0015779, Test MAE: 0.0003912
Epoch: 605, Train MAE: 0.0021521, Val MAE: 0.0015814, Test MAE: 0.0003912
Epoch: 606, Train MAE: 0.0020002, Val MAE: 0.0016044, Test MAE: 0.0003912
Epoch: 607, Train MAE: 0.0026794, Val MAE: 0.0015906, Test MAE: 0.0003912
Epoch: 608, Train MAE: 0.0023122, Val MAE: 0.0016109, Test MAE: 0.0003912
Epoch: 609, Train MAE: 0.0014167, Val MAE: 0.0016107, Test MAE: 0.0003912
Epoch: 610, Train MAE: 0.0022113, Val MAE: 0.0016026, Test MAE: 0.0003912
Epoch: 611, Train MAE: 0.0024339, Val MAE: 0.0015909, Test MAE: 0.0003912
Epoch: 612, Train MAE: 0.0023153, Val MAE: 0.0015965, Test MAE: 0.0003912
Epoch: 613, Train MAE: 0.0025028, Val MAE: 0.0016220, Test MAE: 0.0003912
Epoch: 614, Train MAE: 0.0015523, Val MAE: 0.0016377, Test MAE: 0.0003912
Epoch: 615, Train MAE: 0.0016303, Val MAE: 0.0016451, Test MAE: 0.0003912
Epoch: 616, Train MAE: 0.0016024, Val MAE: 0.0016566, Test MAE: 0.0003912
Epoch: 617, Train MAE: 0.0015731, Val MAE: 0.0016576, Test MAE: 0.0003912
Epoch: 618, Train MAE: 0.0013051, Val MAE: 0.0016698, Test MAE: 0.0003912
Epoch: 619, Train MAE: 0.0021939, Val MAE: 0.0016601, Test MAE: 0.0003912
Epoch: 620, Train MAE: 0.0020232, Val MAE: 0.0016695, Test MAE: 0.0003912
Epoch: 621, Train MAE: 0.0026690, Val MAE: 0.0016599, Test MAE: 0.0003912
Epoch: 622, Train MAE: 0.0020023, Val MAE: 0.0016662, Test MAE: 0.0003912
Epoch: 623, Train MAE: 0.0018632, Val MAE: 0.0016629, Test MAE: 0.0003912
Epoch: 624, Train MAE: 0.0020903, Val MAE: 0.0016571, Test MAE: 0.0003912
Epoch: 625, Train MAE: 0.0022440, Val MAE: 0.0016338, Test MAE: 0.0003912
Epoch: 626, Train MAE: 0.0020776, Val MAE: 0.0016368, Test MAE: 0.0003912
Epoch: 627, Train MAE: 0.0023101, Val MAE: 0.0016306, Test MAE: 0.0003912
Epoch: 628, Train MAE: 0.0018943, Val MAE: 0.0016266, Test MAE: 0.0003912
Epoch: 629, Train MAE: 0.0012456, Val MAE: 0.0016429, Test MAE: 0.0003912
Epoch: 630, Train MAE: 0.0016470, Val MAE: 0.0016523, Test MAE: 0.0003912
Epoch: 631, Train MAE: 0.0016711, Val MAE: 0.0016542, Test MAE: 0.0003912
Epoch: 632, Train MAE: 0.0019562, Val MAE: 0.0016673, Test MAE: 0.0003912
Epoch: 633, Train MAE: 0.0016183, Val MAE: 0.0016691, Test MAE: 0.0003912
Epoch: 634, Train MAE: 0.0017651, Val MAE: 0.0016585, Test MAE: 0.0003912
Epoch: 635, Train MAE: 0.0020759, Val MAE: 0.0016445, Test MAE: 0.0003912
Epoch: 636, Train MAE: 0.0017791, Val MAE: 0.0016507, Test MAE: 0.0003912
Epoch: 637, Train MAE: 0.0021382, Val MAE: 0.0016410, Test MAE: 0.0003912
Epoch: 638, Train MAE: 0.0015828, Val MAE: 0.0016371, Test MAE: 0.0003912
Epoch: 639, Train MAE: 0.0013838, Val MAE: 0.0016348, Test MAE: 0.0003912
Epoch: 640, Train MAE: 0.0017741, Val MAE: 0.0016346, Test MAE: 0.0003912
Epoch: 641, Train MAE: 0.0017776, Val MAE: 0.0016335, Test MAE: 0.0003912
Epoch: 642, Train MAE: 0.0020742, Val MAE: 0.0016334, Test MAE: 0.0003912
Epoch: 643, Train MAE: 0.0014272, Val MAE: 0.0016399, Test MAE: 0.0003912
Epoch: 644, Train MAE: 0.0017497, Val MAE: 0.0016255, Test MAE: 0.0003912
Epoch: 645, Train MAE: 0.0018485, Val MAE: 0.0016304, Test MAE: 0.0003912
Epoch: 646, Train MAE: 0.0016430, Val MAE: 0.0016232, Test MAE: 0.0003912
Epoch: 647, Train MAE: 0.0015230, Val MAE: 0.0016171, Test MAE: 0.0003912
Epoch: 648, Train MAE: 0.0020048, Val MAE: 0.0016172, Test MAE: 0.0003912
Epoch: 649, Train MAE: 0.0017426, Val MAE: 0.0016254, Test MAE: 0.0003912
Epoch: 650, Train MAE: 0.0017603, Val MAE: 0.0016293, Test MAE: 0.0003912
Epoch: 651, Train MAE: 0.0018705, Val MAE: 0.0016416, Test MAE: 0.0003912
Epoch: 652, Train MAE: 0.0016192, Val MAE: 0.0016460, Test MAE: 0.0003912
Epoch: 653, Train MAE: 0.0017194, Val MAE: 0.0016446, Test MAE: 0.0003912
Epoch: 654, Train MAE: 0.0017343, Val MAE: 0.0016525, Test MAE: 0.0003912
Epoch: 655, Train MAE: 0.0016776, Val MAE: 0.0016644, Test MAE: 0.0003912
Epoch: 656, Train MAE: 0.0017614, Val MAE: 0.0016714, Test MAE: 0.0003912
Epoch: 657, Train MAE: 0.0015682, Val MAE: 0.0016735, Test MAE: 0.0003912
Epoch: 658, Train MAE: 0.0013859, Val MAE: 0.0016776, Test MAE: 0.0003912
Epoch: 659, Train MAE: 0.0015927, Val MAE: 0.0016797, Test MAE: 0.0003912
Epoch: 660, Train MAE: 0.0021061, Val MAE: 0.0016876, Test MAE: 0.0003912
Epoch: 661, Train MAE: 0.0016225, Val MAE: 0.0016943, Test MAE: 0.0003912
Epoch: 662, Train MAE: 0.0017393, Val MAE: 0.0016912, Test MAE: 0.0003912
Epoch: 663, Train MAE: 0.0024090, Val MAE: 0.0016843, Test MAE: 0.0003912
Epoch: 664, Train MAE: 0.0017951, Val MAE: 0.0016912, Test MAE: 0.0003912
Epoch: 665, Train MAE: 0.0016465, Val MAE: 0.0016946, Test MAE: 0.0003912
Epoch: 666, Train MAE: 0.0013874, Val MAE: 0.0017119, Test MAE: 0.0003912
Epoch: 667, Train MAE: 0.0014823, Val MAE: 0.0017182, Test MAE: 0.0003912
Epoch: 668, Train MAE: 0.0020748, Val MAE: 0.0016953, Test MAE: 0.0003912
Epoch: 669, Train MAE: 0.0018816, Val MAE: 0.0016800, Test MAE: 0.0003912
Epoch: 670, Train MAE: 0.0015124, Val MAE: 0.0016813, Test MAE: 0.0003912
Epoch: 671, Train MAE: 0.0017836, Val MAE: 0.0016774, Test MAE: 0.0003912
Epoch: 672, Train MAE: 0.0016234, Val MAE: 0.0016800, Test MAE: 0.0003912
Epoch: 673, Train MAE: 0.0023174, Val MAE: 0.0016735, Test MAE: 0.0003912
Epoch: 674, Train MAE: 0.0017724, Val MAE: 0.0016784, Test MAE: 0.0003912
Epoch: 675, Train MAE: 0.0014610, Val MAE: 0.0016793, Test MAE: 0.0003912
Epoch: 676, Train MAE: 0.0017865, Val MAE: 0.0016746, Test MAE: 0.0003912
Epoch: 677, Train MAE: 0.0011115, Val MAE: 0.0016860, Test MAE: 0.0003912
Epoch: 678, Train MAE: 0.0013590, Val MAE: 0.0016887, Test MAE: 0.0003912
Epoch: 679, Train MAE: 0.0012997, Val MAE: 0.0016881, Test MAE: 0.0003912
Epoch: 680, Train MAE: 0.0015438, Val MAE: 0.0016908, Test MAE: 0.0003912
Epoch: 681, Train MAE: 0.0013262, Val MAE: 0.0016950, Test MAE: 0.0003912
Epoch: 682, Train MAE: 0.0013782, Val MAE: 0.0016931, Test MAE: 0.0003912
Epoch: 683, Train MAE: 0.0013914, Val MAE: 0.0016892, Test MAE: 0.0003912
Epoch: 684, Train MAE: 0.0017817, Val MAE: 0.0016834, Test MAE: 0.0003912
Epoch: 685, Train MAE: 0.0015895, Val MAE: 0.0016813, Test MAE: 0.0003912
Epoch: 686, Train MAE: 0.0015534, Val MAE: 0.0016864, Test MAE: 0.0003912
Epoch: 687, Train MAE: 0.0016939, Val MAE: 0.0016828, Test MAE: 0.0003912
Epoch: 688, Train MAE: 0.0017519, Val MAE: 0.0016825, Test MAE: 0.0003912
Epoch: 689, Train MAE: 0.0011963, Val MAE: 0.0016908, Test MAE: 0.0003912
Epoch: 690, Train MAE: 0.0012706, Val MAE: 0.0016920, Test MAE: 0.0003912
Epoch: 691, Train MAE: 0.0018842, Val MAE: 0.0016937, Test MAE: 0.0003912
Epoch: 692, Train MAE: 0.0012255, Val MAE: 0.0016911, Test MAE: 0.0003912
Epoch: 693, Train MAE: 0.0011247, Val MAE: 0.0016963, Test MAE: 0.0003912
